stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-01-19,3.1,4.6,2.3,67.9,84.9,2.7,9.0,0.0,40,7.8,0,,2.5,28.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-01-20,2.3,4.0,0.7,73.8,91.6,3.3,10.0,0.5,0,5.0,97,,2.8,27.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-01-21,2.5,5.4,0.2,71.9,140.1,1.9,6.1,0.0,14,8.3,363,,3.0,26.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-01-22,-6.8,0.3,-12.2,63.9,265.4,4.9,12.8,0.0,467,14.0,0,,2.8,26.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-01-23,-12.3,-8.4,-14.8,56.0,263.2,3.8,10.3,0.0,506,14.3,0,,1.8,25.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-01-24,-10.6,-5.7,-14.8,52.1,270.9,1.7,8.6,0.0,557,15.1,0,,1.1,24.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-01-25,-8.3,-1.6,-14.3,56.5,238.7,1.3,6.8,0.0,564,15.1,0,,0.7,23.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-01-26,-4.7,2.9,-11.5,60.0,245.6,1.0,6.6,0.0,557,15.1,0,,0.5,22.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-01-27,-3.2,3.2,-8.7,68.9,234.4,0.8,6.3,0.0,411,13.7,0,,0.6,21.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-01-28,-2.2,1.7,-5.8,64.4,239.9,1.4,7.8,0.0,541,15.2,0,,0.7,22.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-01-29,-3.6,3.2,-8.7,66.2,214.8,0.7,5.4,0.0,531,15.2,0,,0.8,22.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-01-30,-1.7,7.3,-8.7,59.0,87.6,0.6,3.4,0.0,531,14.6,0,,0.8,22.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-01-31,2.2,10.5,-3.8,53.8,231.2,0.9,5.4,0.0,502,14.8,0,,0.9,22.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-01,0.7,6.2,-3.4,66.0,83.2,1.4,6.6,0.0,156,9.8,0,,1.0,22.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-02,2.0,7.2,-1.2,57.5,92.6,1.4,5.1,0.0,359,12.7,0,,1.2,22.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-03,2.2,7.8,-3.2,69.7,86.3,0.9,4.6,0.0,177,9.8,0,,1.5,23.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-04,3.9,7.8,-1.0,69.2,93.5,1.3,6.1,0.0,293,11.6,0,,2.3,23.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-05,1.6,4.0,-2.0,78.2,90.3,3.2,12.3,1.5,4,8.1,221,,2.9,23.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-06,-0.2,2.4,-2.1,80.8,173.8,1.2,4.9,1.5,0,8.4,30,,2.9,23.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-07,-0.6,2.4,-3.4,74.3,244.5,1.3,4.8,0.0,267,11.7,0,,3.0,23.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-08,-1.0,4.6,-5.4,72.3,223.8,0.7,10.0,0.0,490,15.5,0,,3.0,23.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-09,-1.5,4.0,-6.2,68.5,252.0,1.4,8.0,0.0,504,15.8,0,,2.9,23.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-10,-1.3,4.4,-5.8,69.8,262.0,1.2,7.4,0.0,203,11.2,0,,2.6,23.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-11,-1.5,2.7,-6.8,70.8,248.0,1.9,8.6,0.0,391,13.3,0,,2.3,23.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-12,0.8,8.3,-4.6,63.0,241.1,0.9,6.2,0.0,513,16.7,0,,2.6,23.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-13,4.7,12.7,-2.8,63.5,257.8,1.5,10.1,0.0,428,15.4,0,,3.4,23.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-14,9.3,16.7,5.0,73.6,166.1,0.8,5.6,0.0,170,9.4,0,,5.0,23.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-15,5.9,10.8,-0.6,92.4,254.5,1.5,7.6,8.0,0,4.3,439,,5.9,23.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-16,0.8,6.4,-2.6,67.1,101.4,0.9,4.6,0.0,523,16.0,0,,4.9,25.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-17,1.8,11.3,-4.9,68.8,217.1,0.8,4.7,0.0,566,17.4,0,,4.6,25.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-18,4.8,12.2,-3.2,74.0,90.8,0.7,5.3,20.0,276,11.2,23,,4.7,25.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-19,9.9,12.1,6.8,99.9,241.1,1.2,5.9,21.5,0,4.3,887,,6.8,32.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-20,4.2,6.8,1.8,87.5,84.6,2.2,7.2,4.0,0,5.1,528,,6.8,28.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-21,1.4,2.8,-0.9,86.6,87.3,2.3,8.1,8.5,0,6.6,0,,5.2,30.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-22,-0.8,1.3,-2.3,77.9,86.3,2.3,8.8,0.5,0,8.0,54,,4.3,28.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-23,-0.2,3.1,-1.8,60.4,84.3,2.4,9.0,4.0,374,16.2,0,,4.2,28.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-24,0.4,4.5,-3.3,63.2,102.2,1.9,6.9,0.5,443,15.7,0,,4.0,27.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-25,1.0,3.4,-0.8,88.8,246.7,0.7,4.5,3.5,16,8.4,48,,4.3,27.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-26,2.2,7.2,-2.4,68.0,87.4,1.3,6.3,0.0,447,17.7,0,,4.8,27.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-27,1.8,6.6,-2.1,57.4,90.7,1.4,5.9,0.0,500,15.8,0,,4.7,26.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-02-28,2.7,8.5,-2.1,64.1,107.3,1.0,4.4,0.0,233,13.7,0,,4.8,25.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-01,-3.1,2.5,-7.9,37.8,265.6,4.2,12.0,0.0,633,20.6,0,,4.2,25.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-02,-4.0,1.7,-11.2,51.2,245.3,2.6,8.8,0.0,516,17.9,0,,3.0,24.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-03,2.7,7.2,-2.4,67.3,258.9,3.3,10.1,2.5,393,14.3,57,,3.3,24.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-04,4.3,10.8,-2.5,57.8,242.5,1.1,5.5,0.0,541,18.0,0,,4.3,24.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-05,5.4,7.5,3.2,64.0,92.6,1.7,8.0,0.0,0,7.0,0,,5.3,24.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-06,3.6,7.3,0.6,63.1,93.7,1.9,7.9,0.0,180,13.3,0,,5.2,24.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-07,2.2,5.3,-0.9,66.9,250.2,2.0,7.7,0.5,101,9.3,306,,4.9,24.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-08,0.4,6.4,-3.9,54.9,261.3,2.8,12.1,0.5,549,19.7,0,,4.5,24.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-09,0.1,6.5,-5.7,46.4,246.3,1.5,7.6,0.0,658,20.8,0,,4.3,23.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-10,1.8,10.0,-5.8,50.6,245.9,1.3,7.8,0.0,655,20.8,0,,4.6,23.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-11,3.3,9.4,-2.1,56.2,262.9,1.1,7.3,0.0,123,12.0,0,,4.9,23.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-12,3.0,8.1,-1.6,79.0,353.3,0.7,4.3,0.5,113,9.5,2,,5.1,23.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-13,4.3,11.5,-1.9,59.3,255.8,2.0,9.3,0.0,582,20.5,0,,5.5,23.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-14,5.5,14.4,-2.4,50.2,249.4,1.6,7.8,0.0,644,20.9,0,,6.1,23.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-15,7.4,16.3,-1.4,45.6,260.8,1.9,9.6,0.0,648,20.6,0,,6.6,22.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-16,9.7,18.9,-0.4,43.7,251.8,1.8,8.8,0.0,585,19.5,0,,7.3,22.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-17,9.3,14.6,3.1,45.2,254.9,3.2,10.3,0.0,372,15.3,0,,8.5,22.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-18,5.5,13.4,-2.4,35.2,248.6,1.6,8.3,0.0,632,21.1,0,,7.8,22.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-19,3.7,7.8,1.5,57.7,266.2,2.4,11.6,4.5,60,7.6,210,,7.2,21.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-20,2.5,7.2,-2.7,57.4,267.6,2.8,10.6,1.0,483,19.0,115,,6.5,21.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-21,2.4,10.0,-4.1,56.7,247.8,1.3,7.5,0.0,659,21.8,0,,6.4,21.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-22,6.8,14.3,-0.2,59.7,134.1,1.3,10.5,5.0,437,17.6,195,,7.1,21.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-23,12.1,18.4,7.7,64.1,246.4,1.6,7.2,0.5,533,20.4,501,,9.2,21.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-24,13.2,20.8,6.0,43.1,99.3,1.4,6.0,0.0,664,20.7,0,,10.0,20.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-25,7.8,12.2,4.5,64.9,81.0,2.4,8.9,5.5,101,10.4,103,,9.6,20.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-26,4.7,8.4,1.9,81.6,93.1,1.4,6.2,15.0,104,12.0,61,,8.4,26.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-27,7.1,15.8,-0.1,68.5,258.0,0.9,4.6,0.0,463,19.6,0,,8.6,27.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-28,7.6,8.3,6.6,91.5,119.6,0.9,3.9,14.5,0,6.4,304,,9.3,28.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-29,7.2,11.9,2.0,77.5,263.8,3.0,10.9,0.0,172,9.5,502,,8.7,29.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-30,7.8,15.8,-0.6,61.3,258.8,2.0,9.3,0.0,442,17.7,0,,8.4,27.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-03-31,9.2,17.6,0.4,51.0,243.5,1.2,5.4,0.0,619,22.1,0,,9.3,26.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-01,10.7,18.6,1.7,40.5,253.7,1.7,8.6,0.0,656,23.0,0,,10.1,25.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-02,13.8,24.7,3.2,40.2,283.3,0.9,5.5,0.0,603,21.3,0,,10.5,24.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-03,13.1,15.9,10.8,74.8,88.3,1.5,5.3,4.5,0,8.6,248,,11.5,24.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-04,11.3,13.4,7.1,52.9,88.5,1.7,7.3,0.0,0,9.3,0,,11.1,24.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-05,11.4,17.5,6.2,58.3,239.0,1.3,16.6,0.0,364,18.0,0,,10.9,23.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-06,11.3,18.2,4.8,62.5,243.0,1.2,6.6,0.0,502,17.4,0,,11.3,23.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-07,13.3,23.2,4.0,50.0,251.8,1.1,9.0,0.0,681,23.5,0,,11.7,22.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-08,15.5,23.3,7.5,47.6,252.8,1.1,5.7,0.0,428,18.1,0,,12.4,22.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-09,12.0,17.3,6.9,37.8,89.6,2.3,8.6,0.0,697,22.5,0,,12.6,21.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-10,11.2,18.3,4.7,48.5,180.5,1.1,4.9,0.0,420,17.6,0,,12.2,20.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-11,13.8,20.8,8.8,63.0,242.5,0.9,7.8,0.0,305,16.1,0,,12.8,20.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-12,15.4,24.3,6.6,60.0,239.8,1.0,10.7,0.0,690,23.7,0,,13.4,19.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-13,17.8,27.8,8.2,50.6,269.5,0.8,6.2,0.0,701,24.0,0,,14.2,18.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-14,19.0,28.5,9.4,42.9,136.2,1.1,6.4,0.0,660,24.1,0,,14.8,16.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-15,15.4,19.3,12.5,76.9,13.5,1.1,5.8,28.5,0,6.2,706,,14.6,20.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-16,13.4,18.4,9.4,78.8,257.5,2.2,8.3,2.5,361,17.3,710,,14.3,26.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-17,13.6,21.6,6.5,70.5,233.4,1.0,5.7,0.0,522,22.9,0,,14.3,25.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-18,16.2,25.1,7.5,59.6,263.5,1.3,10.7,0.0,687,24.8,0,,14.9,24.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-19,16.5,24.9,7.1,50.8,237.0,1.2,10.9,0.0,662,24.2,0,,15.2,23.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-20,12.7,14.4,11.4,84.9,75.6,1.1,5.2,10.5,0,7.3,477,,14.9,22.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-21,15.1,17.8,12.3,69.2,79.5,2.0,11.3,0.0,1,11.5,104,,14.4,24.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-22,15.9,21.7,12.3,51.6,77.6,1.8,7.3,0.0,308,18.8,0,,14.6,24.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-23,14.9,21.5,11.2,54.0,80.9,2.2,8.5,0.0,539,23.6,0,,14.9,23.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-24,11.7,15.8,9.7,83.4,281.9,1.2,5.8,8.5,47,9.2,283,,14.6,23.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-25,13.8,21.7,9.2,72.8,237.5,1.4,6.0,0.0,462,21.5,0,,14.7,23.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-26,16.1,25.9,8.0,63.8,243.9,1.0,5.1,0.0,627,22.6,0,,15.2,23.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-27,17.5,27.2,8.4,58.0,241.7,1.1,6.4,0.0,729,26.1,0,,15.7,22.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-28,19.0,28.6,8.6,54.2,210.8,1.0,5.9,0.0,716,24.7,0,,16.1,21.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-29,16.6,19.7,14.3,54.8,93.5,1.9,6.7,0.0,25,13.2,0,,16.1,20.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-04-30,15.9,20.5,11.0,69.9,203.2,1.4,6.1,0.0,82,15.1,0,,15.9,19.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-01,15.6,21.6,11.0,39.1,94.2,1.7,5.9,0.0,551,24.5,0,,16.0,18.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-02,15.4,24.3,6.1,52.2,263.3,1.3,7.8,0.0,734,26.9,0,,15.8,17.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-03,17.1,27.6,6.9,54.9,257.4,0.8,5.4,0.0,733,27.3,0,,16.5,16.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-04,19.3,28.9,9.6,53.6,247.9,0.9,10.1,0.0,734,27.0,0,,17.4,16.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-05,16.0,17.0,14.1,91.9,60.8,1.0,4.5,31.0,0,5.5,750,,17.3,19.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-06,14.1,16.7,12.1,96.3,258.9,2.2,7.9,15.0,0,6.0,622,,16.6,28.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-07,12.2,14.4,11.0,81.3,88.8,1.2,8.5,1.5,0,9.5,238,,15.8,27.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-08,12.5,18.7,6.1,62.0,87.4,1.1,10.4,0.0,504,23.6,0,,15.5,26.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-09,13.9,21.2,5.9,65.3,260.3,1.6,8.6,0.0,739,26.4,0,,16.0,25.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-10,16.0,24.4,7.6,59.7,247.8,1.2,8.9,0.0,696,26.7,0,,16.6,24.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-11,16.5,23.5,8.6,71.3,246.1,1.5,8.4,14.5,360,19.2,100,,17.1,24.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-12,15.6,20.9,10.4,72.8,266.2,1.5,7.0,3.0,688,26.7,382,,17.7,27.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-13,15.7,24.3,7.4,63.2,254.3,1.1,6.6,0.0,754,28.4,0,,17.7,25.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-14,16.3,24.7,7.6,59.8,246.2,1.4,7.8,0.0,760,28.0,0,,17.9,24.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-15,13.7,22.8,7.0,71.4,250.0,1.4,7.5,33.5,512,22.9,67,,17.8,25.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-16,11.3,18.6,6.1,64.5,272.1,2.9,10.3,5.5,545,24.9,185,,16.4,29.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-17,15.0,23.6,6.3,70.5,231.0,1.2,9.5,0.0,584,23.6,0,,16.7,25.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-18,18.0,26.1,9.6,69.5,237.9,1.0,8.0,0.0,764,27.8,0,,17.9,24.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-19,19.9,27.9,12.2,65.1,247.7,1.1,8.0,0.0,758,27.0,0,,18.9,24.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-20,17.0,22.9,10.4,72.8,261.2,0.9,5.9,0.0,102,16.5,0,,18.8,23.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-21,18.9,26.9,12.6,72.4,116.1,0.9,4.8,0.0,593,25.7,0,,19.1,22.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-22,19.4,26.6,12.7,71.1,246.4,1.2,6.7,0.0,698,26.3,0,,19.6,21.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-23,19.9,27.9,12.5,66.9,248.5,1.4,6.6,0.0,747,27.5,0,,20.0,20.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-24,19.1,26.8,12.5,66.0,124.9,1.2,5.7,0.0,413,22.3,0,,20.2,19.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-25,18.9,23.8,15.6,51.4,95.6,1.1,5.7,0.0,315,20.3,0,,20.3,19.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-26,19.2,26.9,14.6,67.7,243.6,1.2,6.2,29.5,397,20.7,331,,20.2,19.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-27,17.3,22.0,13.2,70.3,264.0,2.8,8.7,0.5,490,25.7,349,,20.0,27.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-28,16.1,21.6,10.7,66.8,86.6,1.5,8.2,0.0,635,24.6,0,,19.6,25.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-29,17.8,26.6,9.2,62.4,245.0,1.2,9.3,0.0,760,27.5,0,,19.5,24.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-30,18.8,25.4,13.2,63.9,268.7,0.8,5.4,0.0,230,19.1,0,,20.0,24.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-05-31,20.1,25.9,14.6,58.0,251.9,1.8,12.0,0.0,747,27.3,0,,20.4,23.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-01,18.7,24.3,14.7,62.1,259.2,1.7,7.5,0.0,290,18.1,0,,20.5,22.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-02,17.8,24.5,11.5,65.6,272.8,0.9,13.4,0.0,315,18.5,0,,19.9,21.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-03,18.8,26.0,12.3,54.5,94.1,1.1,6.0,0.0,550,26.0,0,,20.2,21.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-04,18.4,27.7,8.9,52.4,127.3,1.0,9.1,0.0,767,28.7,0,,20.2,20.5
