stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-01,2.5,5.7,-0.9,77.0,253.2,0.9,6.2,0.0,,4.3,0.0,0.9,0.0,18.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-02,1.9,4.1,-0.7,72.4,186.2,0.6,5.6,0.0,,3.4,0.0,0.4,0.1,20.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-03,0.7,3.4,-3.4,77.7,253.3,0.9,5.7,0.0,,4.1,0.0,0.2,0.2,21.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-04,-1.2,3.0,-6.8,76.4,135.8,1.3,5.6,0.0,,3.8,0.0,-0.6,0.3,21.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-05,4.4,8.3,-0.4,67.4,196.7,2.1,8.5,0.0,,5.7,0.0,1.4,0.4,24.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-06,-0.9,3.1,-5.2,64.9,310.9,1.0,7.8,0.0,,9.4,0.0,-0.5,0.5,25.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-07,-4.8,-2.5,-9.3,48.5,269.5,2.9,9.4,0.0,,10.0,0.0,-2.9,0.6,26.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-08,-6.9,-1.5,-12.7,57.9,224.8,0.7,4.3,0.0,,9.8,0.0,-2.4,0.5,17.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-09,-2.0,0.4,-4.2,80.5,260.9,0.6,4.8,0.0,,3.0,228.0,-1.1,0.5,13.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-10,-2.2,4.5,-6.3,81.6,317.9,0.9,4.3,1.0,,9.1,211.0,-0.5,0.5,15.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-11,-0.1,4.6,-6.8,73.1,177.7,2.9,10.6,0.0,,3.6,0.0,-0.5,0.4,14.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-12,0.1,3.7,-4.6,51.7,291.0,1.9,7.5,0.0,,9.6,0.0,-0.4,0.5,14.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-13,-3.5,4.2,-9.0,60.9,317.6,0.4,3.4,0.0,,9.9,0.0,-1.4,0.4,13.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-14,-2.9,2.3,-7.7,78.3,280.0,1.8,9.0,0.5,,2.5,348.0,-1.9,0.4,14.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-15,-8.5,-1.2,-16.0,66.4,335.9,0.7,3.8,1.5,,10.5,0.0,-2.8,0.3,17.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-16,-8.5,0.7,-15.6,66.3,318.8,0.7,3.8,1.0,,10.1,0.0,-2.9,0.2,15.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-17,-3.2,0.9,-11.2,77.4,312.1,0.4,2.6,1.0,,4.0,124.0,-1.1,0.1,15.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-18,2.8,8.1,-3.8,74.5,32.3,2.5,8.5,1.5,,8.3,137.0,0.9,0.1,19.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-19,3.6,5.4,1.9,61.0,43.1,3.3,10.9,0.0,,6.6,0.0,1.1,0.2,23.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-20,1.8,2.7,0.6,62.2,41.5,3.8,10.7,0.0,,2.8,0.0,0.3,0.3,18.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-21,1.3,3.3,-2.7,70.4,346.7,1.9,7.6,0.0,,3.9,0.0,0.7,0.3,18.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-22,-9.2,-2.7,-13.0,60.6,270.1,3.8,9.6,0.0,,5.2,0.0,-4.0,0.3,20.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-23,-12.9,-9.8,-15.3,46.5,270.2,3.6,8.8,0.0,,10.4,0.0,-6.6,0.1,19.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-24,-9.4,-4.9,-13.8,42.2,274.4,2.5,8.5,0.0,,11.0,0.0,-5.3,-0.4,11.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-25,-8.0,-0.6,-14.5,52.7,274.4,0.6,5.0,0.0,,10.8,0.0,-3.9,-0.8,6.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-26,-4.9,3.6,-11.7,58.5,232.7,0.6,5.7,0.0,,10.8,0.0,-2.5,-0.7,5.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-27,-3.8,3.1,-10.6,65.9,257.1,0.5,6.2,0.0,,9.4,0.0,-2.2,-0.5,6.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-28,-4.2,2.0,-10.1,63.0,284.2,0.9,7.3,0.0,,11.0,0.0,-1.9,-0.4,6.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-29,-4.1,3.6,-10.7,63.9,279.5,0.6,7.1,0.0,,11.0,0.0,-1.8,-0.4,6.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-30,-2.8,7.0,-9.8,61.8,325.0,0.4,3.4,0.0,,10.8,0.0,-0.9,-0.4,6.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-01-31,1.5,8.8,-4.9,60.4,291.6,1.4,6.8,0.0,,10.1,0.0,1.6,-0.2,6.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-01,0.2,6.8,-5.2,66.8,6.5,2.4,8.1,0.0,,10.2,0.0,1.3,-0.2,8.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-02,1.2,6.2,-2.8,60.0,4.5,1.5,5.6,0.0,,8.7,0.0,2.0,-0.1,9.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-03,1.4,7.2,-3.7,67.2,333.5,1.8,5.7,0.0,,5.9,0.0,1.2,-0.1,10.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-04,2.0,8.2,-3.3,69.2,348.8,1.9,7.9,0.0,,9.6,0.0,2.0,-0.1,11.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-05,1.8,4.0,-0.7,64.2,36.9,3.2,11.4,0.0,,3.0,0.0,0.6,0.0,9.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-06,0.1,3.0,-3.1,70.7,357.1,0.9,5.1,0.0,,5.3,0.0,0.8,0.0,10.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-07,0.0,2.5,-4.2,70.7,323.4,1.3,5.5,0.0,,5.6,0.0,1.0,0.0,10.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-08,-1.9,5.7,-7.4,69.6,7.8,0.6,3.8,0.0,,11.1,0.0,0.5,0.0,11.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-09,-1.2,4.7,-7.0,64.8,208.4,1.3,7.2,0.0,,10.9,0.0,0.3,0.0,13.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-10,-1.0,5.2,-5.7,68.4,283.2,1.0,7.5,0.0,,9.2,0.0,0.6,0.1,14.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-11,-2.4,3.3,-8.3,72.7,232.6,1.1,8.2,0.0,,7.4,0.0,-0.8,0.2,13.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-12,0.1,8.8,-7.7,63.4,189.8,1.2,7.1,0.0,,11.6,0.0,1.5,0.2,13.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-13,7.5,13.0,0.1,63.9,170.0,2.0,8.7,0.0,,4.0,0.0,3.4,0.4,14.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-14,12.7,18.9,7.4,67.6,181.3,2.1,7.9,0.0,,9.4,0.0,8.7,1.9,19.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-15,4.9,11.0,-1.9,89.0,316.5,1.8,6.5,12.0,,2.2,243.0,2.3,3.4,24.5
