stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-01,20.2,24.9,15.6,72.5,263.1,1.8,7.4,0.0,426,0,,,22.4,31.2,2024,6,1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-02,19.9,26.7,12.7,69.6,278.9,1.4,7.5,0.0,442,0,,,22.2,30.8,2024,6,2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-03,20.6,27.2,12.7,68.2,30.8,1.3,6.0,0.0,480,0,,,22.3,30.4,2024,6,3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-04,21.4,28.2,14.8,63.2,32.6,1.5,12.8,0.0,529,0,,,22.7,30.0,2024,6,4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-05,22.1,29.7,14.3,73.2,268.7,1.0,6.0,0.0,312,0,,,23.1,29.6,2024,6,5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-06,23.0,30.1,17.0,69.4,287.6,1.0,8.4,0.0,423,0,,,23.7,29.4,2024,6,6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-07,22.6,28.3,15.7,74.4,1.3,1.0,4.4,0.0,114,0,,,23.7,29.1,2024,6,7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-08,20.9,25.5,17.9,93.8,190.6,1.4,5.6,5.0,218,0,,,23.0,29.9,2024,6,8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-09,23.6,30.4,18.5,82.5,335.6,1.1,5.1,0.0,428,0,,,24.1,30.3,2024,6,9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-10,24.2,30.7,17.4,78.3,214.9,1.9,12.7,0.0,410,0,,,24.9,29.7,2024,6,10
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-11,25.0,32.4,18.7,77.3,235.7,1.1,6.1,0.0,466,0,,,25.2,29.2,2024,6,11
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-12,24.9,34.0,17.6,67.7,299.4,1.2,5.6,0.0,453,0,,,25.5,28.7,2024,6,12
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-13,24.9,33.6,16.0,68.5,349.6,1.2,5.9,0.0,468,0,,,25.4,28.3,2024,6,13
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-14,25.6,32.9,18.8,68.6,276.1,1.1,7.8,0.0,352,0,,,25.8,27.9,2024,6,14
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-15,24.2,28.4,20.3,81.6,324.7,1.2,9.2,0.0,133,0,,,25.3,27.8,2024,6,15
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-16,24.4,30.2,19.1,69.8,293.7,1.4,6.6,0.0,442,0,,,25.4,27.9,2024,6,16
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-17,23.3,29.9,16.3,71.2,234.8,1.1,4.9,0.5,189,0,,,24.7,27.9,2024,6,17
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-18,24.7,33.2,15.1,68.2,271.1,1.2,6.6,1.0,463,0,,,24.9,28.0,2024,6,18
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-19,27.2,36.1,18.6,68.5,10.2,1.1,5.9,0.0,410,0,,,25.8,27.8,2024,6,19
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-20,25.5,31.7,19.2,67.3,123.3,1.3,9.2,0.0,148,0,,,25.6,27.4,2024,6,20
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-21,25.8,32.6,17.9,71.9,199.5,1.0,4.8,0.0,413,0,,,25.5,27.3,2024,6,21
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-22,23.0,25.4,21.8,97.0,31.9,1.8,12.6,20.5,0,0,,,24.5,31.6,2024,6,22
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-23,24.8,29.0,22.3,93.6,225.2,1.5,7.0,8.0,98,0,,,24.5,36.8,2024,6,23
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-24,24.9,29.8,19.4,84.2,229.5,1.9,11.6,0.0,178,0,,,25.6,36.1,2024,6,24
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-25,22.8,28.3,17.3,74.7,247.1,1.6,7.6,0.0,319,0,,,24.6,34.4,2024,6,25
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-26,23.5,30.4,16.8,78.3,45.9,1.1,4.3,0.0,472,0,,,24.6,33.0,2024,6,26
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-27,23.3,29.2,17.8,81.0,91.5,0.8,5.2,0.0,171,0,,,24.4,32.7,2024,6,27
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-28,24.3,32.4,15.8,73.4,123.6,1.0,5.5,0.0,468,0,,,24.5,32.5,2024,6,28
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-29,24.9,30.7,20.2,87.3,157.2,1.5,7.6,44.0,30,0,,,24.9,34.9,2024,6,29
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-30,25.6,29.0,22.8,93.6,223.2,2.2,14.8,4.5,94,0,,,25.3,42.6,2024,6,30
