stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-01,-2.4,2.2,-5.7,46.5,297.8,2.7,10.6,0.0,610,0,,,3.7,33.9,2024,3,1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-02,-1.8,3.8,-8.9,67.5,212.6,2.4,10.1,0.0,537,0,,,2.3,33.0,2024,3,2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-03,4.8,11.7,0.2,80.1,227.8,1.9,25.2,0.0,362,0,,,3.7,33.4,2024,3,3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-04,5.2,12.2,-1.7,77.2,44.6,0.8,7.6,0.0,236,0,,,4.8,33.1,2024,3,4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-05,6.6,7.9,5.1,88.1,51.3,1.7,6.1,1.5,0,0,,,5.8,33.6,2024,3,5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-06,6.6,10.8,1.2,72.3,28.5,2.0,5.4,0.0,330,0,,,6.1,33.4,2024,3,6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-07,4.6,8.7,-0.3,67.6,238.0,1.8,7.7,0.0,313,0,,,6.1,32.9,2024,3,7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-08,2.5,7.2,-1.6,60.1,285.1,2.1,10.0,0.0,571,0,,,4.8,32.4,2024,3,8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-09,0.9,7.6,-5.2,59.6,270.2,1.2,10.8,0.0,620,0,,,4.1,32.1,2024,3,9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-10,2.8,11.9,-5.3,62.3,285.0,0.9,9.9,0.0,636,0,,,4.4,31.9,2024,3,10
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-11,4.8,11.5,-2.2,74.9,224.2,1.3,6.8,0.0,158,0,,,5.0,31.7,2024,3,11
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-12,4.6,8.8,0.8,95.0,283.8,0.8,5.8,1.0,14,0,,,5.5,31.9,2024,3,12
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-13,5.0,13.5,-2.1,72.4,264.4,1.3,7.3,0.5,580,0,,,5.8,31.9,2024,3,13
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-14,6.8,16.4,-1.9,70.5,252.3,1.3,7.1,0.0,603,0,,,6.3,31.6,2024,3,14
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-15,7.8,18.1,-1.4,69.5,258.8,1.3,8.1,0.0,573,0,,,7.1,31.3,2024,3,15
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-16,10.4,19.9,-0.5,62.8,233.0,1.2,6.5,0.0,495,0,,,8.0,31.0,2024,3,16
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-17,9.2,12.3,4.6,60.8,263.2,1.9,18.5,0.0,361,0,,,9.0,30.6,2024,3,17
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-18,6.2,14.8,-2.6,50.2,269.0,1.1,9.2,0.0,598,0,,,7.8,30.3,2024,3,18
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-19,6.5,12.7,2.6,68.1,247.9,2.4,11.7,0.5,184,0,,,7.2,30.2,2024,3,19
