stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-01,11.3,20.9,2.0,60.1,236.0,1.1,10.1,0.0,686,0,,,10.9,32.8,2024,4,1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-02,14.6,25.2,3.1,58.7,209.9,1.0,11.5,0.0,553,0,,,11.7,32.1,2024,4,2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-03,14.6,17.3,13.1,97.0,38.4,1.7,25.1,6.0,6,0,,,12.8,33.7,2024,4,3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-04,13.9,16.2,11.9,82.5,65.5,1.9,18.5,0.0,0,0,,,13.0,34.3,2024,4,4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-05,13.5,18.8,9.3,69.7,207.5,1.3,8.1,0.0,259,0,,,13.1,33.3,2024,4,5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-06,12.1,19.5,5.6,71.5,279.1,0.8,4.8,0.0,280,0,,,12.7,32.5,2024,4,6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-07,14.5,24.2,4.6,60.2,340.4,1.0,18.2,0.0,682,0,,,13.2,31.9,2024,4,7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-08,15.3,24.2,6.2,60.4,275.2,0.7,4.4,0.0,263,0,,,13.8,31.2,2024,4,8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-09,14.3,20.5,7.7,58.7,55.7,2.2,7.9,0.0,656,0,,,13.7,30.7,2024,4,9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-10,13.8,19.7,8.4,65.5,261.0,1.2,5.5,0.0,523,0,,,13.7,30.2,2024,4,10
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-11,15.5,22.2,10.4,73.8,126.2,0.9,16.1,0.0,293,0,,,14.4,30.0,2024,4,11
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-12,16.8,25.5,8.8,71.9,315.5,0.9,5.1,0.0,679,0,,,15.1,29.5,2024,4,12
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-13,18.1,28.7,9.1,64.7,5.1,1.1,6.0,0.0,689,0,,,15.7,28.9,2024,4,13
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-14,19.4,28.8,8.3,59.9,178.4,1.1,7.0,0.0,668,0,,,16.2,28.2,2024,4,14
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-15,16.5,20.7,12.9,88.0,163.6,1.6,8.3,13.5,0,0,,,15.8,31.0,2024,4,15
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-16,15.0,21.2,10.8,82.7,230.5,2.0,6.8,0.0,429,0,,,15.7,32.4,2024,4,16
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-17,14.6,22.8,8.8,76.1,321.4,1.1,7.6,0.0,484,0,,,15.6,30.8,2024,4,17
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-18,16.2,25.8,7.7,64.7,328.2,1.0,7.3,0.0,662,0,,,15.9,29.7,2024,4,18
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-19,16.9,26.0,6.3,62.7,210.9,1.1,8.1,0.0,652,0,,,16.0,29.0,2024,4,19
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-20,14.0,15.5,13.0,94.1,35.1,2.4,12.4,8.5,0,0,,,15.4,30.0,2024,4,20
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-21,16.2,19.5,13.5,89.0,38.0,1.8,5.0,0.0,0,0,,,14.9,33.2,2024,4,21
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-22,17.5,23.0,12.4,70.3,93.5,1.4,6.8,0.0,389,0,,,15.9,31.5,2024,4,22
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-23,16.2,22.5,9.3,68.8,92.5,2.1,9.1,0.0,464,0,,,15.6,30.2,2024,4,23
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-24,14.3,19.7,10.5,84.1,237.9,1.6,10.0,5.0,320,0,,,15.7,30.8,2024,4,24
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-25,14.7,23.0,10.1,83.0,182.7,1.0,3.7,0.0,420,0,,,15.9,30.8,2024,4,25
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-26,17.6,27.3,8.8,70.1,24.5,0.9,8.0,0.0,538,0,,,17.0,30.0,2024,4,26
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-27,17.9,27.0,9.4,66.7,294.4,1.1,7.6,0.0,704,0,,,17.8,29.4,2024,4,27
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-28,18.9,28.8,8.4,65.5,4.8,0.9,13.8,0.0,649,0,,,18.0,28.8,2024,4,28
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-29,18.0,20.5,16.0,79.9,79.5,1.5,8.6,0.5,0,0,,,17.7,28.5,2024,4,29
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-30,17.4,22.3,13.7,85.6,228.1,1.1,8.8,0.0,42,0,,,17.8,28.5,2024,4,30
