stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-01,26.4,33.0,21.3,86.2,264.9,0.9,5.7,0.0,459,0,,,27.6,32.2,2024,9,1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-02,24.5,28.3,21.1,89.5,23.6,0.9,27.2,1.0,25,0,,,26.4,32.4,2024,9,2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-03,26.0,32.3,21.1,81.6,56.9,1.3,4.6,0.0,418,0,,,26.5,32.0,2024,9,3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-04,25.8,34.0,19.3,78.8,22.6,0.8,3.6,0.0,673,0,,,26.7,31.5,2024,9,4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-05,26.3,32.3,22.1,88.4,229.0,1.1,6.4,0.0,310,0,,,27.3,31.0,2024,9,5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-06,25.4,28.4,23.2,96.2,29.6,1.0,3.8,3.0,0,0,,,26.6,31.3,2024,9,6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-07,26.4,32.8,22.7,88.6,347.4,0.8,4.1,0.0,339,0,,,27.0,31.8,2024,9,7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-08,26.7,33.4,21.1,85.6,326.0,0.7,4.1,0.0,619,0,,,27.6,31.0,2024,9,8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-09,28.3,35.6,22.9,85.7,13.3,0.8,6.7,0.5,549,0,,,28.3,30.7,2024,9,9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-10,28.9,35.4,24.4,83.5,18.3,0.9,6.5,0.0,670,0,,,28.8,30.5,2024,9,10
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-11,27.4,34.6,24.0,91.5,51.1,0.9,7.1,1.5,77,0,,,28.4,30.2,2024,9,11
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-12,25.6,28.6,23.7,99.4,32.0,0.9,3.9,29.0,0,0,,,27.5,36.7,2024,9,12
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-13,27.2,32.9,23.5,92.9,223.6,0.7,6.0,0.0,200,0,,,27.8,35.9,2024,9,13
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-14,28.1,32.9,24.8,93.5,315.6,1.0,4.2,0.0,269,0,,,28.4,34.4,2024,9,14
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-15,28.3,34.1,24.5,89.1,46.0,1.5,5.6,0.0,493,0,,,28.5,33.6,2024,9,15
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-16,27.3,31.8,22.9,88.7,62.6,1.3,5.5,0.0,314,0,,,27.8,33.1,2024,9,16
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-17,29.0,35.1,24.7,89.7,25.0,0.8,9.4,0.0,495,0,,,28.6,32.7,2024,9,17
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-18,28.2,34.4,23.8,92.9,181.8,0.9,6.4,29.5,368,0,,,29.1,34.8,2024,9,18
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-19,27.7,32.6,23.6,93.1,23.7,0.6,6.4,0.0,190,0,,,28.6,38.7,2024,9,19
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-20,25.7,27.7,19.5,99.6,0.6,0.8,8.3,71.0,2,0,,,27.9,39.6,2024,9,20
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-21,19.7,20.4,18.9,99.2,23.2,2.6,6.7,128.0,0,0,,,24.0,43.6,2024,9,21
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-22,20.8,25.3,17.6,89.8,30.0,2.0,10.9,0.0,24,0,,,23.0,43.1,2024,9,22
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-23,19.9,25.8,15.4,82.7,51.9,1.5,6.6,0.0,583,0,,,22.9,39.4,2024,9,23
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-24,19.8,28.1,13.6,82.2,36.1,0.9,3.7,0.0,614,0,,,22.5,37.4,2024,9,24
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-25,22.7,29.5,17.3,88.2,7.7,0.8,3.7,0.0,342,0,,,23.4,36.2,2024,9,25
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-26,23.5,29.5,20.1,89.2,275.2,0.9,6.3,0.0,351,0,,,24.6,35.5,2024,9,26
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-26,23.5,29.5,20.1,89.5,275.2,0.9,6.3,0.0,351,0,,,24.6,35.5,2024,9,26
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-27,22.4,28.8,18.3,87.8,18.5,1.0,4.1,0.0,443,0,,,24.4,34.9,2024,9,27
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-28,22.7,28.2,17.3,84.7,77.0,1.6,6.1,0.0,349,0,,,23.7,34.6,2024,9,28
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-28,22.7,28.2,17.3,84.7,77.0,1.6,6.1,0.0,349,0,,,23.7,34.6,2024,9,28
