stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-01,16.8,20.0,13.0,91.6,267.5,0.7,4.6,3.0,12.0,0.0,,,21.1,34.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-02,13.5,20.4,8.7,75.5,8.0,1.1,7.2,0.0,503.0,0.0,,,19.0,34.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-03,12.0,16.5,7.2,96.5,32.4,0.8,4.0,3.5,8.0,0.0,,,17.1,34.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-04,14.6,22.6,9.0,89.8,16.0,1.0,5.2,0.5,400.0,0.0,,,17.8,34.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-05,15.5,24.1,8.3,86.8,18.3,0.9,10.6,0.0,599.0,0.0,,,18.3,34.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-06,15.4,18.5,11.8,97.4,28.1,0.9,4.0,0.0,0.0,0.0,,,18.1,33.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-07,16.5,20.7,12.6,93.7,215.5,0.5,3.9,0.5,75.0,0.0,,,18.9,33.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-08,15.8,22.5,11.6,93.2,25.1,0.9,8.2,0.0,352.0,0.0,,,18.8,33.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-09,16.8,25.0,10.9,87.2,72.1,0.7,4.3,0.0,474.0,0.0,,,19.0,33.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-10,16.0,23.2,11.5,91.8,24.3,0.6,3.8,2.0,318.0,0.0,,,19.1,33.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-11,15.7,24.6,10.4,91.7,52.1,0.6,3.0,0.0,377.0,0.0,,,18.8,33.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-12,15.4,24.8,8.8,87.6,26.2,0.6,3.5,0.0,540.0,0.0,,,18.6,32.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-13,15.9,24.5,7.9,87.6,63.2,0.7,9.4,0.0,205.0,0.0,,,18.3,32.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-14,17.0,19.0,14.6,99.5,30.2,1.1,8.8,3.0,0.0,0.0,,,18.6,33.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-15,18.1,20.7,16.2,99.6,25.6,0.5,6.5,8.5,0.0,0.0,,,19.1,36.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-16,18.4,24.3,14.6,93.4,3.8,0.9,8.9,0.5,286.0,0.0,,,20.0,34.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-17,17.6,24.9,13.3,90.7,51.3,1.0,9.3,0.0,373.0,0.0,,,19.4,34.0
