stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-01,26.4,31.8,21.9,82.9,352.5,1.0,4.0,0.0,412,0,,,26.1,38.4,2024,7,1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-02,23.6,26.4,21.7,99.1,30.7,1.8,5.0,49.5,0,0,,,24.6,41.1,2024,7,2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-03,25.9,28.9,23.9,91.7,214.2,2.2,8.0,7.5,113,0,,,24.8,42.2,2024,7,3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-04,27.4,31.7,23.1,86.5,209.7,2.5,7.7,0.0,361,0,,,25.7,38.9,2024,7,4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-05,26.0,30.1,22.9,86.9,228.1,2.2,16.7,0.5,290,0,,,26.0,37.3,2024,7,5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-06,25.9,31.5,22.7,95.4,215.6,2.6,9.8,0.0,60,0,,,26.0,35.9,2024,7,6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-07,23.7,27.0,21.3,99.6,6.7,0.9,7.4,115.5,0,0,,,25.0,42.8,2024,7,7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-08,23.9,25.5,22.6,99.6,202.4,1.1,7.7,81.0,0,0,,,24.7,43.7,2024,7,8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-09,23.8,25.5,22.8,99.6,205.8,1.0,5.4,13.0,0,0,,,24.6,43.7,2024,7,9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-10,25.1,29.2,21.6,92.6,142.1,2.2,11.4,56.5,349,0,,,25.5,43.2,2024,7,10
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-11,25.4,29.3,22.8,93.5,216.1,1.3,5.5,0.0,213,0,,,26.3,41.8,2024,7,11
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-12,26.1,31.5,22.0,89.6,332.6,0.8,3.8,0.0,362,0,,,26.6,39.1,2024,7,12
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-13,26.8,33.2,22.4,88.4,43.9,0.9,5.0,0.0,295,0,,,27.3,37.1,2024,7,13
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-14,26.3,29.5,23.7,90.4,75.8,1.7,5.7,0.0,83,0,,,27.0,35.6,2024,7,14
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-15,27.1,30.9,23.4,86.8,105.1,1.2,6.0,0.0,216,0,,,27.1,34.7,2024,7,15
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-16,25.4,30.0,22.6,96.9,132.8,1.1,10.3,42.0,0,0,,,26.7,35.8,2024,7,16
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-17,27.0,30.9,22.3,93.2,217.7,1.6,8.8,53.5,33,0,,,26.5,41.6,2024,7,17
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-18,25.6,27.2,23.8,98.4,207.4,1.9,11.5,54.0,0,0,,,25.8,41.8,2024,7,18
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-19,26.5,30.7,23.9,94.8,211.6,1.7,6.1,0.0,304,0,,,26.6,41.0,2024,7,19
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-20,26.9,30.9,23.6,93.8,198.4,1.9,9.2,7.0,258,0,,,26.8,40.2,2024,7,20
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-21,27.7,32.1,24.4,93.8,213.1,2.3,9.5,0.5,206,0,,,27.3,39.6,2024,7,21
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-22,28.9,31.6,25.7,88.9,213.6,1.8,7.3,0.0,30,0,,,27.9,37.6,2024,7,22
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-23,27.2,28.6,25.6,96.7,214.8,2.1,28.3,9.0,0,0,,,27.0,38.5,2024,7,23
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-24,28.2,33.1,25.1,95.0,260.3,0.8,4.9,6.5,277,0,,,28.1,40.6,2024,7,24
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-25,28.7,34.8,24.6,89.9,83.2,0.9,9.6,25.5,350,0,,,29.3,40.1,2024,7,25
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-26,28.5,33.6,24.6,92.8,130.1,1.3,8.5,1.5,229,0,,,28.9,40.8,2024,7,26
