stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-01,2.6,6.5,-0.9,80.9,29.7,0.8,6.7,0.0,5,0,,,0.8,33.3,2024,2,1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-02,3.0,8.3,-1.5,80.8,238.1,0.8,4.9,0.0,315,0,,,1.7,33.2,2024,2,2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-03,3.7,9.8,-2.4,85.9,4.2,0.9,3.5,0.5,19,0,,,2.4,33.2,2024,2,3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-04,4.9,9.4,-1.3,86.5,75.8,1.4,5.4,0.5,132,0,,,3.4,33.3,2024,2,4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-05,3.4,5.5,0.3,95.3,42.7,3.4,7.5,5.0,0,0,,,4.0,36.6,2024,2,5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-06,1.7,4.0,-0.1,92.8,0.2,1.5,4.9,0.5,0,0,,,3.5,38.2,2024,2,6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-07,1.0,2.6,-1.7,79.9,278.1,0.8,3.0,0.0,58,0,,,3.3,36.9,2024,2,7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-08,-0.1,6.1,-4.4,85.6,38.2,0.6,3.7,0.0,456,0,,,2.8,35.5,2024,2,8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-09,-0.1,6.3,-5.2,80.2,272.0,0.9,6.7,0.0,489,0,,,2.6,34.6,2024,2,9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-10,-0.1,7.1,-5.1,85.1,247.1,0.8,7.0,0.0,259,0,,,2.3,34.0,2024,2,10
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-11,-0.6,5.9,-6.0,86.7,269.0,0.8,7.8,0.0,206,0,,,2.0,33.5,2024,2,11
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-12,1.9,10.7,-4.9,79.3,200.1,0.7,3.9,0.0,515,0,,,2.3,33.4,2024,2,12
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-13,6.2,15.2,-3.0,81.8,219.1,1.4,17.4,0.0,532,0,,,3.2,33.2,2024,2,13
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-14,11.3,18.3,5.3,90.0,220.2,1.1,12.2,0.0,215,0,,,5.7,33.2,2024,2,14
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-15,6.3,12.9,0.5,94.7,279.0,1.2,8.1,3.0,1,0,,,6.7,33.7,2024,2,15
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-16,2.5,8.9,-2.4,81.7,229.3,0.6,9.7,0.0,548,0,,,5.0,33.5,2024,2,16
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-17,3.7,13.1,-3.2,82.9,209.6,0.9,4.4,0.0,495,0,,,4.7,33.0,2024,2,17
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-18,4.6,10.6,-2.8,94.1,35.2,0.7,3.8,18.5,13,0,,,4.7,34.5,2024,2,18
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-19,9.9,13.9,5.2,99.7,249.0,1.1,6.2,13.0,0,0,,,7.4,45.3,2024,2,19
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-20,5.4,8.3,3.8,97.2,43.9,1.8,5.7,2.0,0,0,,,6.8,42.6,2024,2,20
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-21,4.0,5.7,1.4,97.8,49.0,3.0,6.5,14.0,0,0,,,5.8,45.4,2024,2,21
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-22,0.9,2.3,-0.1,97.7,38.1,3.2,6.5,5.5,0,0,,,3.9,45.8,2024,2,22
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-23,2.4,5.4,0.0,84.8,52.1,3.1,7.1,0.0,204,0,,,4.1,42.0,2024,2,23
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-24,2.2,6.2,-0.6,80.2,78.5,2.3,10.3,1.5,213,0,,,4.1,38.9,2024,2,24
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-25,2.6,5.1,0.5,94.6,9.0,1.0,3.5,1.0,0,0,,,4.5,39.6,2024,2,25
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-26,2.5,8.1,-1.6,86.8,18.2,1.0,7.2,0.0,247,0,,,4.5,37.7,2024,2,26
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-27,4.1,9.4,-1.0,72.2,60.1,1.6,5.5,0.0,442,0,,,4.8,36.1,2024,2,27
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-28,5.1,10.4,0.0,74.2,9.3,0.9,3.8,0.0,138,0,,,5.4,35.1,2024,2,28
