stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-01,2.5,6.2,-0.6,97.0,90.0,0.9,3.7,0.0,183,0,,,3.6,35.8,2024,1,1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-02,3.2,5.9,0.4,92.9,319.6,0.6,4.7,0.0,0,0,,,4.3,35.4,2024,1,2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-03,1.4,4.5,-1.4,97.5,254.4,0.7,4.5,1.0,3,0,,,4.0,35.1,2024,1,3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-04,0.2,5.4,-4.8,89.3,227.1,0.8,5.7,0.0,419,0,,,3.3,34.6,2024,1,4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-05,2.8,9.5,-1.8,93.6,228.1,0.7,5.2,0.0,22,0,,,3.4,34.5,2024,1,5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-06,0.8,5.6,-3.8,76.9,284.1,1.1,5.2,0.0,451,0,,,3.2,34.0,2024,1,6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-07,-2.7,-0.4,-6.6,67.2,306.9,1.8,10.6,0.0,326,0,,,2.4,33.5,2024,1,7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-08,-4.9,0.7,-10.3,69.7,237.6,1.0,4.2,0.0,477,0,,,1.5,32.6,2024,1,8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-09,-1.5,0.5,-4.9,87.0,43.9,0.8,2.9,0.5,4,0,,,1.2,32.7,2024,1,9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-10,-0.9,1.0,-4.3,94.7,191.6,0.5,3.1,2.5,1,0,,,1.3,33.4,2024,1,10
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-11,0.3,3.2,-3.1,87.5,231.6,0.9,3.9,0.0,17,0,,,1.7,33.7,2024,1,11
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-12,1.8,6.8,-3.8,73.8,281.4,0.9,6.2,0.0,457,0,,,2.5,33.6,2024,1,12
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-13,-1.1,6.6,-6.3,75.5,80.4,0.6,3.5,0.0,450,0,,,1.8,33.0,2024,1,13
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-14,-0.2,5.7,-5.9,88.1,311.6,1.0,6.0,2.5,176,0,,,1.5,33.2,2024,1,14
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-15,-2.4,1.8,-5.8,66.0,276.4,1.2,6.0,0.0,473,0,,,1.5,33.6,2024,1,15
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-16,-3.0,3.8,-8.3,76.4,28.3,0.8,3.6,0.0,426,0,,,1.1,32.8,2024,1,16
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-17,-0.3,1.6,-3.9,93.3,45.8,0.7,3.3,6.0,0,0,,,1.0,33.4,2024,1,17
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-18,3.9,6.2,1.4,97.5,31.1,1.2,4.3,8.0,0,0,,,2.0,41.6,2024,1,18
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-19,5.8,8.4,3.9,80.5,72.9,2.7,7.0,0.0,77,0,,,3.7,39.6,2024,1,19
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-20,3.7,5.4,1.8,88.8,34.4,3.1,7.2,4.0,0,0,,,3.7,40.2,2024,1,20
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-21,2.8,6.2,-0.2,87.6,0.3,2.0,9.4,0.0,0,0,,,3.6,41.1,2024,1,21
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-22,-6.1,-0.2,-10.6,82.1,296.1,2.3,8.2,0.0,42,0,,,2.6,38.2,2024,1,22
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-23,-10.6,-8.3,-12.9,79.1,273.7,1.6,7.7,0.0,187,0,,,1.3,35.2,2024,1,23
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-24,-8.2,-4.3,-13.8,67.8,281.4,1.6,8.7,0.0,476,0,,,0.9,33.5,2024,1,24
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-25,-6.7,-0.4,-12.8,71.6,253.1,0.9,5.6,0.0,517,0,,,0.7,32.5,2024,1,25
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-26,-3.8,2.9,-9.7,85.6,219.9,0.7,5.5,0.0,363,0,,,0.6,32.0,2024,1,26
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-27,-1.6,4.5,-6.7,81.7,273.1,0.8,5.6,0.0,436,0,,,0.6,32.1,2024,1,27
