stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-01,17.3,22.8,12.4,59.0,112.6,1.9,5.6,0.0,508,0,,,18.0,28.3,2024,5,1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-02,16.4,24.8,8.0,64.5,315.7,1.2,7.9,0.0,722,0,,,18.0,27.7,2024,5,2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-03,17.6,27.6,7.4,63.5,205.9,0.8,4.2,0.0,741,0,,,18.3,27.3,2024,5,3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-04,19.7,29.0,9.2,64.2,256.6,1.1,8.1,0.0,715,0,,,19.3,26.8,2024,5,4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-05,18.4,19.7,16.9,94.4,201.8,1.2,5.9,39.0,0,0,,,19.0,30.4,2024,5,5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-06,15.1,17.4,13.4,97.8,214.3,3.2,8.0,3.0,0,0,,,17.6,36.3,2024,5,6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-07,13.3,15.3,11.2,98.9,58.0,1.8,6.8,10.0,0,0,,,16.2,38.1,2024,5,7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-08,14.3,20.3,8.8,75.4,28.1,1.6,6.0,0.0,617,0,,,16.5,37.7,2024,5,8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-09,15.7,23.6,7.4,68.4,220.8,1.7,10.3,0.0,676,0,,,17.4,34.8,2024,5,9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-10,17.2,25.1,9.5,67.5,218.2,1.4,7.7,0.0,626,0,,,18.3,33.1,2024,5,10
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-11,17.9,24.8,10.4,82.4,215.5,2.5,11.3,18.5,196,0,,,18.2,33.2,2024,5,11
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-12,15.9,21.5,10.5,77.3,268.4,1.4,7.0,0.0,481,0,,,18.8,38.6,2024,5,12
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-13,16.9,25.4,9.0,69.6,294.9,1.1,5.9,0.0,634,0,,,19.1,35.0,2024,5,13
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-14,17.9,26.4,9.4,68.4,259.4,1.1,7.0,0.0,584,0,,,19.6,33.3,2024,5,14
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-15,13.6,23.2,8.0,85.7,285.9,1.9,11.3,12.0,273,0,,,19.2,33.4,2024,5,15
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-16,14.3,20.8,7.7,71.3,276.8,2.0,7.7,4.0,606,0,,,18.0,37.2,2024,5,16
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-17,18.6,25.6,12.1,73.4,211.0,1.5,7.3,0.0,450,0,,,19.2,34.7,2024,5,17
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-18,19.1,27.5,12.5,77.7,300.2,1.2,6.5,0.0,516,0,,,20.7,33.2,2024,5,18
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-19,21.3,29.2,14.2,75.4,296.6,1.1,5.5,0.0,511,0,,,21.7,32.3,2024,5,19
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-20,19.2,25.5,13.3,86.0,271.2,1.1,5.6,0.0,312,0,,,21.2,31.7,2024,5,20
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-21,20.7,27.2,16.5,84.0,79.0,1.1,4.5,0.0,403,0,,,21.6,31.4,2024,5,21
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-22,20.8,26.9,14.1,82.7,316.9,1.0,7.4,0.0,353,0,,,22.1,30.9,2024,5,22
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-23,21.2,29.1,14.9,74.6,285.6,1.4,6.2,0.0,504,0,,,22.6,30.5,2024,5,23
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-24,20.2,27.3,13.4,84.6,263.9,1.2,9.7,0.0,382,0,,,22.2,30.0,2024,5,24
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-25,20.5,23.6,17.4,66.1,140.4,1.4,5.3,0.0,16,0,,,21.8,30.0,2024,5,25
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-26,20.1,27.0,15.7,83.9,231.0,1.4,6.9,29.0,71,0,,,21.3,33.0,2024,5,26
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-27,18.6,23.1,14.3,74.0,272.9,1.6,20.6,0.5,417,0,,,21.7,36.9,2024,5,27
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-28,18.4,24.1,12.1,77.4,40.2,2.1,8.2,0.0,342,0,,,20.9,34.2,2024,5,28
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-29,20.4,28.6,12.0,72.4,285.5,1.1,8.2,0.0,476,0,,,21.5,33.0,2024,5,29
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-30,20.4,26.0,15.3,74.9,20.5,1.0,7.4,0.0,29,0,,,21.6,32.3,2024,5,30
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-31,21.3,26.7,16.7,64.2,268.4,1.7,7.7,0.0,483,0,,,22.3,31.8,2024,5,31
