stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-10-31,13.9,23.3,6.4,84.7,15.9,0.7,3.7,0.0,526.0,0.0,,,15.7,35.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-01,12.9,15.3,9.8,97.3,27.6,1.0,12.2,2.5,0.0,0.0,,,15.4,35.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-02,17.3,24.4,12.7,82.7,16.4,1.4,5.5,1.0,475.0,0.0,,,16.2,35.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-03,,,,,,,,,,,,,,35.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-04,,,,,,,,,,,,,,34.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-05,,,,,,,,,,,,,,34.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-06,,,,,,,,,,,,,,34.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-07,,,,,,,,,,,,,,34.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-08,,,,,,,,,,,,,,34.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-10,,,,,,,,,,,,,,33.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-11,,,,,,,,,,,,,,33.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-12,,,,,,,,,,,,,,33.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-13,,,,,,,,,,,,,,33.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-14,,,,,,,,,,,,,,33.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-15,,,,,,,,,,,,,,34.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-16,,,,,,,,,,,,,,34.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-11-17,,,,,,,,,,,,,,33.6
