stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-04,30.1,36.4,25.5,89.0,56.4,0.8,5.6,0.5,412,0,,,30.9,32.3,2024,8,4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-11,29.7,35.7,25.1,86.5,6.7,0.8,7.0,0.0,591,0,,,30.6,32.9,2024,8,11
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-12,30.2,35.8,25.0,86.3,20.3,0.9,10.4,0.0,639,0,,,30.7,32.3,2024,8,12
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-13,29.8,35.6,24.0,86.3,10.6,1.0,7.9,22.0,609,0,,,31.0,32.5,2024,8,13
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-14,29.0,35.2,24.6,87.3,37.5,1.0,4.6,0.0,665,0,,,30.6,35.1,2024,8,14
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-15,28.6,34.6,24.3,88.4,19.4,0.9,4.1,0.0,491,0,,,30.3,33.5,2024,8,15
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-16,28.9,34.8,24.2,86.1,42.6,0.9,6.3,0.0,596,0,,,30.2,32.8,2024,8,16
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-17,29.3,35.3,24.8,85.3,46.7,0.9,4.4,0.0,626,0,,,30.4,32.1,2024,8,17
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-18,29.4,36.4,24.9,86.4,81.3,0.7,4.0,0.0,614,0,,,30.6,31.6,2024,8,18
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-19,29.8,36.4,25.0,82.5,15.2,0.9,3.9,0.0,706,0,,,30.5,31.1,2024,8,19
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-20,29.3,35.2,26.2,91.2,42.5,1.2,7.4,28.0,247,0,,,30.0,32.7,2024,8,20
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-21,28.0,31.1,26.4,98.0,194.1,1.2,5.7,21.0,53,0,,,29.1,38.5,2024,8,21
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-22,28.1,32.4,25.7,94.7,204.1,2.1,9.7,1.0,232,0,,,28.9,39.5,2024,8,22
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-23,26.6,31.5,24.1,95.2,223.6,1.3,8.4,0.0,258,0,,,28.5,36.8,2024,8,23
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-24,27.5,32.9,23.8,93.3,124.9,0.7,6.0,0.0,395,0,,,28.8,35.7,2024,8,24
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-25,27.8,33.8,23.5,90.2,326.9,0.6,10.3,0.0,404,0,,,29.2,34.9,2024,8,25
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-26,27.6,32.8,23.8,93.0,10.6,0.6,5.5,0.0,97,0,,,28.9,34.4,2024,8,26
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-27,25.6,27.1,22.8,98.1,32.7,1.6,6.2,0.0,11,0,,,27.6,34.2,2024,8,27
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-28,26.4,32.3,20.4,84.8,68.4,1.6,6.2,0.0,668,0,,,27.1,33.7,2024,8,28
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-29,27.1,33.0,21.5,84.1,45.6,2.3,9.8,0.0,658,0,,,27.3,33.0,2024,8,29
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-30,27.2,33.5,22.2,84.4,7.0,1.5,5.4,0.0,701,0,,,27.7,32.6,2024,8,30
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-31,26.0,32.1,21.1,87.0,273.6,0.9,3.4,0.0,547,0,,,27.4,32.6,2024,8,31
