stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-10-31,12.9,22.0,5.9,25.7,282.5,1.0,6.0,0.0,450.0,12.5,,13.1,15.3,23.4
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-01,13.3,16.9,9.8,36.7,201.5,1.1,5.7,0.0,0.0,2.1,,12.8,15.2,23.2
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-02,15.1,19.7,12.3,10.4,26.6,0.6,9.8,2.0,40.0,3.2,,15.0,15.8,23.1
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-03,14.6,21.3,10.5,29.3,113.3,1.1,6.0,0.0,,12.6,,15.0,,23.2
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-04,16.9,22.3,10.6,65.4,113.9,1.3,10.2,0.0,,6.0,,15.8,,23.0
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-05,10.8,13.5,8.8,1.1,54.8,0.7,3.3,28.0,,3.8,,11.3,,25.8
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-06,7.6,14.2,2.7,21.4,69.5,1.1,6.4,0.0,,13.2,,8.3,,25.2
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-07,8.7,15.9,2.1,36.3,27.0,1.1,7.7,0.0,,11.9,,9.1,,23.8
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-08,9.3,16.4,3.2,26.6,44.6,0.7,4.8,0.0,,9.5,,9.2,,23.4
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-10,11.6,20.7,6.8,24.7,322.8,0.6,4.6,0.0,,7.8,,11.5,,22.9
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-11,12.5,20.9,5.7,32.2,127.8,0.9,4.4,0.0,,9.6,,12.0,,22.7
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-12,13.7,22.4,8.2,36.4,75.5,1.2,7.5,0.0,,11.4,,13.3,,22.5
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-13,12.4,18.3,7.4,31.4,38.0,0.5,6.1,0.5,,6.0,,12.2,,22.2
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-14,13.5,20.5,6.3,35.7,101.1,0.9,5.7,0.0,,7.3,,12.8,,22.1
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-15,13.8,20.1,11.1,30.5,179.4,0.8,4.3,0.0,,5.9,,13.4,,22.0
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-16,17.7,24.6,10.9,37.7,143.8,1.2,6.9,0.0,,10.2,,16.6,,21.8
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-17,13.6,20.5,6.0,69.2,26.9,1.9,8.3,0.0,,2.2,,12.6,,21.7
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-18,5.8,9.0,3.0,58.3,24.1,1.6,7.9,0.0,,10.5,,5.9,,21.0
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-19,5.0,11.8,-0.8,72.8,175.4,0.9,5.9,0.0,,7.5,,5.0,,20.3
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-21,8.5,15.1,1.2,71.5,215.4,1.7,8.2,0.0,,8.7,,7.3,,18.9
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-22,7.5,11.7,1.2,52.8,31.8,1.4,8.7,0.0,,8.7,,6.7,,18.8
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-23,5.1,10.3,0.0,80.4,142.9,1.0,6.2,0.0,,6.4,,5.1,,18.6
245825A002,»ïÃ´½Ã ¹Ì·Î¸é,2024-11-25,8.5,17.8,-0.4,66.4,242.1,1.1,5.3,0.0,,9.4,,7.7,,18.3
