stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-01,2.5,6.2,-0.6,97.0,90.0,0.9,3.7,0.0,183.0,0.0,,,3.6,35.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-02,3.2,5.9,0.4,92.9,319.6,0.6,4.7,0.0,0.0,0.0,,,4.3,35.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-03,1.4,4.5,-1.4,97.5,254.4,0.7,4.5,1.0,3.0,0.0,,,4.0,35.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-04,0.2,5.4,-4.8,89.3,227.1,0.8,5.7,0.0,419.0,0.0,,,3.3,34.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-05,2.8,9.5,-1.8,93.6,228.1,0.7,5.2,0.0,22.0,0.0,,,3.4,34.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-06,0.8,5.6,-3.8,76.9,284.1,1.1,5.2,0.0,451.0,0.0,,,3.2,34.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-07,-2.7,-0.4,-6.6,67.2,306.9,1.8,10.6,0.0,326.0,0.0,,,2.4,33.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-08,-4.9,0.7,-10.3,69.7,237.6,1.0,4.2,0.0,477.0,0.0,,,1.5,32.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-09,-1.5,0.5,-4.9,87.0,43.9,0.8,2.9,0.5,4.0,0.0,,,1.2,32.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-10,-0.9,1.0,-4.3,94.7,191.6,0.5,3.1,2.5,1.0,0.0,,,1.3,33.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-11,0.3,3.2,-3.1,87.5,231.6,0.9,3.9,0.0,17.0,0.0,,,1.7,33.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-12,1.8,6.8,-3.8,73.8,281.4,0.9,6.2,0.0,457.0,0.0,,,2.5,33.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-13,-1.1,6.6,-6.3,75.5,80.4,0.6,3.5,0.0,450.0,0.0,,,1.8,33.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-14,-0.2,5.7,-5.9,88.1,311.6,1.0,6.0,2.5,176.0,0.0,,,1.5,33.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-15,-2.4,1.8,-5.8,66.0,276.4,1.2,6.0,0.0,473.0,0.0,,,1.5,33.6
