stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-01,18.4,20.5,13.6,67.1,,0.0,0.4,5.5,,0.6,35.0,18.5,21.1,26.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-02,14.9,21.6,9.8,68.7,,0.0,0.3,0.0,,1.6,0.0,15.2,19.1,26.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-03,16.6,25.6,9.7,66.7,,0.0,0.3,0.0,,0.6,0.0,16.3,18.1,26.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-04,16.8,26.0,10.4,68.7,,0.0,0.3,0.0,,4.6,0.0,16.3,18.0,25.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-05,15.6,24.6,8.2,69.7,,0.0,0.2,0.0,,5.7,0.0,15.5,17.6,25.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-06,13.6,18.4,9.2,84.6,,0.0,0.2,0.5,,2.4,0.0,13.9,17.1,25.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-07,15.7,21.1,11.9,82.1,,0.0,0.2,0.0,,1.7,0.0,16.7,17.1,25.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-08,16.3,22.9,11.9,75.6,,0.0,0.3,0.0,,1.2,0.0,17.1,17.3,25.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-09,17.2,25.5,10.8,71.9,,0.0,0.2,0.0,,1.2,0.0,17.4,17.4,25.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-10,16.4,22.2,13.4,83.2,,0.0,0.2,4.0,,1.7,10.0,16.7,17.6,25.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-11,16.0,26.1,12.1,81.6,,0.0,0.3,0.0,,1.2,0.0,16.9,17.5,25.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-12,15.4,25.8,10.8,78.1,,0.0,0.2,0.0,,1.0,0.0,16.3,17.2,25.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-13,16.8,26.1,9.3,73.1,,0.0,0.3,0.5,,0.9,0.0,16.1,17.0,25.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-14,17.4,22.4,13.8,77.7,,0.0,0.6,0.0,,0.6,0.0,17.4,17.4,25.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-15,17.0,20.4,13.1,86.4,,0.0,0.4,0.0,,0.6,0.0,17.7,17.7,25.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-16,16.8,25.6,11.3,73.5,,0.0,0.2,0.0,,2.9,0.0,18.0,17.8,25.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-17,16.5,28.3,10.1,76.5,339.6,0.0,1.9,0.0,,2.2,0.0,16.0,17.2,25.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-18,16.3,18.2,14.1,90.4,,0.0,0.3,31.5,,0.6,4.0,15.6,16.9,28.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-20,13.9,18.1,9.5,57.4,,0.0,0.3,0.0,,0.6,0.0,13.4,15.6,30.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-21,14.4,20.6,7.8,74.8,,0.0,1.1,0.0,,0.6,0.0,13.9,15.0,29.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-22,15.8,17.9,14.7,90.5,,0.0,0.4,25.5,,0.6,19.0,15.0,15.6,31.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-23,13.1,17.7,8.5,72.0,,0.0,0.8,0.5,,0.6,11.0,11.6,15.0,32.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-24,11.1,18.8,6.9,81.4,,0.0,0.2,0.5,,0.6,0.0,12.2,14.2,30.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-25,13.8,25.9,6.6,72.9,,0.0,0.6,0.0,,0.7,0.0,13.0,14.1,30.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-27,14.8,18.6,11.8,85.3,,0.0,0.2,0.0,,0.6,0.0,14.6,15.1,29.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-28,14.6,17.7,11.7,75.5,,0.0,0.3,0.0,,0.6,0.0,14.1,15.0,29.0
