stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-10-31,13.7,22.4,6.8,73.7,,0.0,0.3,0.0,,6.8,0.0,13.7,14.7,28.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-01,13.5,19.0,9.7,77.3,,0.0,0.3,0.0,,0.7,0.0,13.9,14.8,28.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-02,14.9,22.1,8.4,65.9,,0.0,0.3,0.0,,3.4,0.0,14.1,14.8,28.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-03,14.4,22.1,6.3,72.4,,0.0,0.4,0.0,,,0.0,13.9,,27.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-04,13.7,18.0,5.1,59.2,,0.0,0.3,0.0,,,0.0,13.6,,27.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-05,7.9,14.8,2.6,58.3,,0.0,0.4,0.0,,,0.0,9.4,,27.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-06,5.1,12.6,-1.0,57.6,,0.0,0.3,0.0,,,0.0,6.1,,27.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-07,5.3,15.4,-1.7,62.7,,0.0,0.1,0.0,,,0.0,5.8,,27.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-08,6.9,18.1,-1.2,60.7,,0.0,0.4,0.0,,,0.0,6.7,,27.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-10,10.6,21.2,4.9,71.1,,0.0,0.0,0.0,,,0.0,10.3,,27.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-11,11.6,21.9,3.7,69.4,,0.0,0.3,0.0,,,0.0,10.6,,27.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-12,10.8,18.7,4.5,68.3,,0.0,0.3,0.0,,,0.0,10.7,,27.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-13,10.7,20.1,2.4,67.9,,0.0,0.2,0.0,,,0.0,10.5,,26.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-14,12.4,16.9,9.2,78.5,,0.0,0.2,0.5,,,376.0,12.0,,27.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-15,15.6,22.2,11.2,72.0,,0.0,0.2,0.0,,,638.0,14.4,,26.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-16,15.1,21.0,11.8,77.8,,0.0,0.3,6.5,,,400.0,14.5,,26.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-17,7.5,14.1,1.4,47.5,,0.0,0.4,0.0,,,0.0,8.8,,27.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-18,1.1,7.3,-3.3,46.7,,0.0,0.3,0.0,,,0.0,3.0,,27.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-19,2.6,10.8,-3.7,60.6,,0.0,0.3,0.0,,,0.0,3.7,,27.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-11-21,7.5,13.0,1.3,73.0,,0.0,0.4,0.0,,,0.0,7.3,,27.7
