stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-01,3.7,7.2,0.8,85.2,228.2,1.8,7.3,1.5,82,2.9,354,3.4,3.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-02,5.9,9.5,0.9,59.9,240.3,1.8,9.7,0.0,311,6.5,0,4.9,4.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-03,4.1,8.9,-0.9,62.6,252.7,1.3,7.6,0.0,260,7.1,0,3.4,4.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-04,4.2,9.1,-1.3,50.0,203.3,1.9,6.7,0.0,507,10.2,0,3.1,3.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-05,7.0,12.7,1.8,56.3,212.8,1.9,12.4,0.0,368,8.1,0,5.6,4.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-06,3.7,8.2,-0.9,44.0,258.4,2.9,12.2,0.0,508,10.3,0,2.9,3.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-07,0.2,3.7,-3.8,35.5,271.3,2.0,9.8,0.0,509,10.6,0,-0.8,2.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-08,-1.0,4.0,-7.0,34.1,204.5,1.9,9.5,0.0,511,10.8,0,-1.6,1.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-09,3.4,7.1,-1.2,57.2,235.3,1.3,7.3,0.0,43,3.7,0,2.3,1.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-10,3.3,12.8,-0.7,66.3,300.4,2.7,8.3,0.0,134,6.3,0,2.5,3.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-11,5.9,9.8,2.0,40.2,249.9,2.4,10.0,0.0,502,10.6,0,4.8,2.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-12,7.7,43.8,-3.1,48.0,335.1,1.9,8.9,0.0,503,10.6,0,8.8,10.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-13,2.3,20.1,-1.6,51.8,328.3,3.4,10.1,0.0,509,10.8,0,3.7,5.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-14,9.6,42.5,-1.3,46.8,288.0,2.9,10.6,1.5,345,8.3,0,9.6,5.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-15,4.3,28.8,-0.3,56.7,343.7,2.5,6.4,0.0,511,10.7,0,4.9,4.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-16,4.0,41.7,-3.1,55.2,145.4,2.3,8.9,0.0,512,11.1,0,4.5,3.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-17,7.9,9.6,5.7,69.8,208.6,1.7,6.2,0.0,0,1.2,0,7.1,3.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-18,6.7,8.1,5.6,79.9,17.5,3.2,8.7,1.0,0,1.5,247,6.2,4.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-19,4.6,5.6,3.7,72.5,45.1,3.7,23.4,0.0,0,1.3,0,4.2,4.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-20,4.0,5.5,1.2,91.1,4.6,3.6,16.6,15.5,0,1.0,78,3.6,4.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-21,3.0,5.1,1.1,82.0,321.6,2.9,9.4,1.5,117,6.5,0,3.1,4.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-22,-1.2,3.2,-7.0,51.7,252.5,2.5,12.6,0.0,440,11.1,0,-1.3,3.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-23,-6.9,-3.0,-9.2,40.9,249.7,3.3,11.8,0.0,531,12.3,0,-6.4,1.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-24,-6.3,-1.4,-10.5,39.3,266.2,2.7,11.3,0.0,536,12.6,0,-5.9,1.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-25,-2.8,1.8,-7.1,42.8,264.0,2.2,7.2,0.0,538,12.5,0,-2.9,0.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-26,0.4,4.7,-3.1,46.7,213.0,1.8,21.8,0.0,540,12.3,0,-0.2,0.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-27,2.5,7.1,-1.9,54.4,245.2,2.1,5.7,0.0,536,12.3,0,1.9,0.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-28,1.1,6.0,-2.2,62.5,257.2,1.9,6.3,0.0,530,11.9,0,0.6,0.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-29,0.8,5.7,-3.1,61.8,227.4,2.0,5.2,0.0,547,12.9,0,0.3,1.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-30,0.7,6.0,-3.8,75.1,225.1,2.1,7.1,0.0,501,12.1,0,0.5,1.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-01-31,4.6,14.8,-2.0,67.7,212.5,1.8,6.0,0.0,479,12.3,0,3.8,2.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-01,2.1,5.8,-0.5,83.1,21.1,3.3,9.8,2.0,59,4.8,752,1.3,2.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-02,1.3,3.9,-0.1,95.0,243.4,0.9,3.3,4.5,4,3.7,1275,0.9,2.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-03,2.2,3.9,0.9,95.0,294.0,1.2,6.7,10.0,0,2.1,363,1.7,2.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-04,3.3,5.5,1.5,87.8,316.8,1.5,7.2,0.0,0,4.3,0,3.2,2.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-05,2.2,5.1,-0.5,93.2,27.9,4.5,21.9,28.5,0,1.2,280,1.7,3.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-06,0.6,2.5,-0.7,83.4,296.7,1.6,8.9,2.5,59,6.1,0,0.7,2.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-07,0.9,4.3,-1.5,85.9,298.2,2.0,7.7,0.0,192,7.0,0,0.9,2.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-08,1.3,6.0,-2.1,77.4,230.7,1.7,4.3,0.0,565,13.9,0,1.5,2.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-09,1.4,6.3,-2.0,80.6,223.8,1.7,4.5,0.0,556,13.6,0,1.5,3.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-10,2.8,8.1,-1.9,58.0,248.7,2.0,8.6,0.0,550,13.0,0,2.4,3.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-11,3.6,8.0,-1.8,44.5,253.5,2.2,8.8,0.0,390,10.3,0,2.8,3.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-12,4.4,11.5,-0.8,53.7,179.9,2.2,7.1,0.0,580,15.1,0,4.0,3.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-13,10.5,17.3,1.4,51.6,164.6,2.1,28.6,0.0,576,14.5,0,9.3,4.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-14,13.1,20.4,7.1,64.0,218.8,2.0,8.7,0.0,347,8.7,0,12.1,6.6,
