stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-01,0.3,3.5,-5.2,36.4,275.5,2.0,10.6,0.0,476,12.4,57,5.8,3.0,25.1,2024,3,1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-02,-1.4,7.0,-8.8,52.5,243.8,0.6,5.3,0.0,460,12.0,0,4.5,1.6,26.0,2024,3,2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-03,5.2,10.7,-1.5,70.0,253.1,1.0,7.7,0.5,190,9.8,263,9.8,2.7,25.8,2024,3,3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-04,6.7,14.6,-0.9,62.2,77.7,0.6,7.5,0.0,301,10.1,0,11.3,3.9,25.0,2024,3,4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-05,5.1,7.1,3.5,92.2,25.8,0.7,3.6,12.0,0,1.3,747,10.0,4.5,29.9,2024,3,5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-06,7.8,11.8,4.7,72.3,57.7,0.7,4.0,0.0,121,8.3,224,12.7,5.5,29.6,2024,3,6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-07,5.4,11.2,-1.2,66.3,256.9,0.8,6.3,0.5,340,9.9,571,10.9,6.0,27.9,2024,3,7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-08,3.2,8.9,-2.2,47.6,276.7,1.7,10.3,0.0,475,14.2,0,8.1,4.2,26.0,2024,3,8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-09,2.4,10.9,-5.2,48.6,337.8,0.5,4.6,0.0,489,14.5,0,7.5,3.7,24.7,2024,3,9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-10,3.2,14.9,-5.7,55.3,35.0,0.4,4.0,0.0,489,14.6,0,8.3,3.7,23.9,2024,3,10
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-11,5.1,14.0,-3.6,65.0,170.0,0.3,3.9,0.0,137,8.1,0,10.0,4.0,23.5,2024,3,11
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-12,4.6,13.2,-2.0,81.4,352.9,0.5,6.2,2.0,151,8.2,305,10.1,4.6,22.2,2024,3,12
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-13,6.5,14.7,0.6,60.6,268.2,0.8,6.6,0.0,490,15.5,696,11.5,6.0,22.5,2024,3,13
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-14,6.2,17.6,-3.1,54.7,296.2,0.5,5.0,0.0,506,14.2,0,10.6,5.4,21.2,2024,3,14
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-15,7.3,20.2,-3.7,51.3,273.9,0.6,5.6,0.0,511,15.2,0,11.6,5.6,20.8,2024,3,15
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-16,10.4,22.5,-1.9,47.7,158.5,0.5,4.4,0.0,441,13.7,0,14.5,6.5,19.6,2024,3,16
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-17,12.6,19.3,6.8,43.4,319.3,1.6,7.0,0.0,415,14.1,0,17.1,8.6,19.1,2024,3,17
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-18,8.6,18.8,-1.7,37.0,289.8,0.6,5.4,0.0,470,15.1,0,13.4,7.7,18.6,2024,3,18
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-19,8.7,16.9,4.2,45.7,265.9,1.7,9.7,0.5,188,10.8,101,13.4,7.9,18.5,2024,3,19
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-20,5.3,10.4,-0.3,39.9,273.5,1.9,8.1,0.0,416,14.3,0,10.5,6.6,17.7,2024,3,20
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-21,3.6,13.4,-5.2,53.5,44.6,0.5,5.0,0.0,503,16.3,0,11.5,6.0,17.9,2024,3,21
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-22,7.7,16.9,-1.3,69.7,139.5,0.9,6.2,1.0,350,14.2,184,14.8,7.0,18.3,2024,3,22
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-23,16.1,24.2,9.4,56.2,42.4,0.4,3.5,0.5,471,15.7,577,21.9,10.4,18.8,2024,3,23
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-24,12.5,15.6,10.0,72.3,116.0,0.3,3.5,0.5,1,4.5,398,19.4,10.7,19.0,2024,3,24
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-25,9.5,11.3,6.8,87.7,36.6,0.3,4.1,18.5,0,2.0,777,17.0,9.7,21.8,2024,3,25
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-26,7.8,12.4,3.8,82.0,17.1,0.9,4.4,24.0,54,8.2,3,15.6,9.0,33.8,2024,3,26
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-27,9.3,18.3,1.9,77.6,129.9,0.7,3.0,0.0,280,13.4,0,17.5,9.5,30.3,2024,3,27
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-28,9.0,10.0,8.2,92.7,1.5,0.1,3.5,26.0,0,1.7,168,16.4,9.5,31.5,2024,3,28
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-29,10.9,20.6,2.3,66.5,234.5,1.0,8.4,0.0,297,11.3,253,17.7,9.4,32.2,2024,3,29
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-30,9.3,17.8,-0.4,62.9,314.6,0.6,4.9,2.0,294,9.8,52,16.3,8.9,28.4,2024,3,30
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-31,10.6,21.5,1.2,59.4,123.2,0.4,3.1,0.0,441,14.6,0,17.9,9.9,26.9,2024,3,31
