stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-01,13.9,20.0,8.3,75.5,51.5,0.5,4.5,13.5,371,15.4,580,23.1,18.1,30.6,2024,5,1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-02,14.2,25.6,5.6,67.4,33.1,0.3,3.6,0.0,599,21.9,0,23.5,17.6,27.1,2024,5,2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-03,16.7,28.8,6.6,61.7,95.9,0.3,3.1,0.0,601,22.1,0,25.1,18.2,24.9,2024,5,3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-04,18.1,28.4,7.5,68.0,125.0,0.4,2.8,0.0,584,20.6,0,26.3,18.8,23.2,2024,5,4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-05,17.5,20.0,16.5,90.0,139.4,0.1,1.6,39.5,0,1.7,223,25.1,18.7,27.3,2024,5,5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-06,17.7,22.5,14.8,81.9,207.5,0.4,10.8,9.0,294,15.9,299,26.3,19.1,31.7,2024,5,6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-07,14.3,20.1,10.7,86.3,266.8,0.3,4.7,11.5,56,8.1,507,23.7,18.3,29.6,2024,5,7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-08,13.2,19.5,7.7,73.7,43.7,0.5,4.4,0.5,385,17.5,518,22.2,17.7,31.2,2024,5,8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-09,15.1,26.0,6.6,61.3,273.5,0.5,5.3,0.0,607,22.1,0,24.2,17.6,27.3,2024,5,9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-10,17.2,29.6,6.6,61.6,127.9,0.3,2.9,0.0,583,22.0,0,25.7,18.5,25.0,2024,5,10
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-11,17.3,26.9,7.8,75.8,132.8,0.3,7.1,6.0,316,15.4,69,26.1,18.9,23.6,2024,5,11
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-12,18.7,24.5,11.1,59.2,7.9,0.7,7.5,5.5,533,22.0,499,26.9,20.2,28.6,2024,5,12
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-13,16.4,25.7,7.8,59.0,28.9,0.5,4.1,0.0,620,23.8,0,25.1,19.1,25.7,2024,5,13
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-14,17.6,28.7,7.4,64.5,30.7,0.2,9.2,0.0,621,23.2,0,26.2,19.5,23.7,2024,5,14
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-15,16.5,27.4,9.0,64.5,254.9,0.6,6.5,0.5,445,20.4,157,25.6,19.8,22.1,2024,5,15
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-16,14.6,21.6,8.0,54.3,264.6,1.3,9.7,1.5,614,24.1,320,23.3,18.5,21.2,2024,5,16
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-17,17.3,28.1,8.0,59.3,216.8,0.4,4.3,0.0,537,20.2,0,25.3,18.9,20.2,2024,5,17
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-18,18.2,30.7,7.0,62.4,84.5,0.2,3.0,0.0,634,24.0,0,26.7,19.8,18.9,2024,5,18
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-19,20.2,32.4,9.5,59.0,276.3,0.3,12.0,0.0,631,24.3,0,28.4,21.1,17.7,2024,5,19
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-20,20.0,30.6,10.3,53.8,300.4,0.3,5.5,0.0,549,18.7,0,27.5,21.0,16.5,2024,5,20
