stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-01,17.6,25.3,12.8,78.6,5.9,0.4,5.2,0.0,53.0,4.6,0.0,26.0,20.8,20.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-02,14.9,21.3,9.1,61.7,31.3,0.8,6.4,0.0,440.0,11.6,0.0,23.2,19.4,19.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-03,13.8,18.6,8.9,84.2,22.8,0.7,4.5,6.0,7.0,5.8,347.0,22.8,18.3,19.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-04,14.5,23.3,9.3,83.1,140.6,0.2,7.7,0.5,455.0,13.7,712.0,23.7,18.4,19.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-05,15.2,23.9,10.2,83.8,121.3,0.2,2.4,0.0,435.0,11.4,0.0,24.1,18.4,20.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-06,15.3,21.7,11.1,89.8,299.3,0.1,1.6,2.5,13.0,5.3,539.0,24.3,18.4,20.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-07,15.9,20.2,12.9,84.8,14.4,0.2,3.4,2.5,38.0,6.4,599.0,24.5,18.7,20.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-08,16.5,24.4,11.2,79.1,11.7,0.3,3.9,0.0,422.0,10.8,0.0,24.4,18.3,21.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-09,16.0,24.0,10.9,81.0,124.2,0.2,5.9,0.0,309.0,10.8,0.0,23.9,18.4,20.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-10,15.9,24.3,10.3,81.2,348.8,0.1,2.6,0.0,302.0,10.3,0.0,23.1,18.1,20.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-11,16.5,25.8,11.0,80.0,5.0,0.1,2.3,0.0,380.0,10.6,0.0,23.2,18.2,19.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-12,15.9,25.4,9.9,80.1,2.2,0.2,2.0,0.0,439.0,10.2,0.0,22.6,18.0,19.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-13,15.4,23.8,9.8,84.8,130.5,0.1,5.9,0.0,229.0,8.2,0.0,22.6,17.7,19.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-14,16.9,21.0,14.5,91.6,43.6,0.0,3.7,28.0,0.0,3.7,323.0,23.4,18.3,21.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-15,17.9,20.3,16.0,93.6,,0.0,0.8,5.0,0.0,2.8,1190.0,23.7,18.5,32.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-16,18.5,24.7,14.3,85.7,138.8,0.1,1.7,0.5,335.0,8.9,600.0,25.0,19.3,29.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-17,17.2,24.2,14.2,86.2,46.3,0.2,2.4,0.0,227.0,6.5,0.0,23.9,19.0,27.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-18,18.2,20.3,14.6,92.5,323.5,0.0,1.6,5.5,0.0,2.6,612.0,24.2,18.9,27.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-20,13.3,15.5,10.9,70.7,54.8,0.8,4.9,0.0,21.0,5.4,12.0,19.8,17.7,28.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-21,14.2,18.4,9.5,86.9,31.6,0.1,1.4,9.0,9.0,3.9,242.0,21.3,16.9,27.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-22,16.9,19.2,15.1,93.6,310.0,0.0,1.7,34.5,0.0,2.5,565.0,22.7,17.5,34.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-23,15.3,19.6,7.3,69.3,273.8,1.5,7.1,0.0,359.0,8.5,101.0,21.2,17.1,31.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-24,10.8,21.5,3.9,75.0,21.6,0.5,4.5,0.0,371.0,8.3,0.0,18.2,14.8,28.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-25,11.9,21.0,4.1,85.1,24.1,0.1,1.9,0.0,210.0,8.0,0.0,18.9,14.3,27.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-27,12.9,15.9,9.5,93.0,13.3,0.1,2.2,1.5,0.0,3.2,548.0,19.9,15.1,25.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-28,14.4,19.4,10.7,83.9,62.7,0.5,5.4,0.0,129.0,5.8,172.0,20.9,15.6,25.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-30,13.4,23.0,8.3,81.1,23.2,0.3,6.3,0.0,318.0,8.0,0.0,20.4,15.4,23.9
