stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-01,17.6,25.3,12.8,78.6,5.9,0.4,5.2,0.0,53,4.6,0,26.0,20.8,20.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-02,14.9,21.3,9.1,61.7,31.3,0.8,6.4,0.0,440,11.6,0,23.2,19.4,19.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-03,13.8,18.6,8.9,84.2,22.8,0.7,4.5,6.0,7,5.8,347,22.8,18.3,19.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-04,14.5,23.3,9.3,83.1,140.6,0.2,7.7,0.5,455,13.7,712,23.7,18.4,19.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-05,15.2,23.9,10.2,83.8,121.3,0.2,2.4,0.0,435,11.4,0,24.1,18.4,20.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-06,15.3,21.7,11.1,89.8,299.3,0.1,1.6,2.5,13,5.3,539,24.3,18.4,20.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-07,15.9,20.2,12.9,84.8,14.4,0.2,3.4,2.5,38,6.4,599,24.5,18.7,20.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-08,16.5,24.4,11.2,79.1,11.7,0.3,3.9,0,422,10.8,0,24.4,18.3,21.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-09,16,24,10.9,81,124.2,0.2,5.9,0,309,10.8,0,23.9,18.4,20.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-10,15.9,24.3,10.3,81.2,348.8,0.1,2.6,0,302,10.3,0,23.1,18.1,20.4
