stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-01,26.5,32.9,22.0,76.8,281.9,0.2,3.3,0.0,609,21.2,467,34.6,26.8,27.6,2024,7,1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-02,25.1,29.5,23.1,91.0,144.5,0.1,1.3,15.0,64,8.3,596,33.4,26.6,29.6,2024,7,2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-03,26.8,32.2,22.1,80.5,189.6,0.3,4.2,13.0,430,21.1,314,35.3,27.9,29.6,2024,7,3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-04,26.7,33.7,19.7,78.5,208.5,0.3,5.1,0.0,492,21.4,0,35.3,27.9,25.8,2024,7,4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-05,27.3,32.9,23.7,75.4,239.0,0.6,4.7,2.5,568,22.7,321,35.9,28.7,23.8,2024,7,5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-06,27.2,33.1,22.6,81.8,168.1,0.3,7.5,0.0,161,13.2,0,35.8,28.3,22.3,2024,7,6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-07,28.1,32.3,25.3,83.6,170.2,0.4,7.5,0.0,67,10.4,0,36.1,28.2,21.1,2024,7,7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-08,25.8,27.8,22.0,91.0,153.7,0.1,3.3,125.5,0,3.7,840,34.0,27.2,20.5,2024,7,8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-09,24.3,26.6,21.0,92.2,259.6,0.1,3.1,153.5,0,3.8,1152,32.1,25.9,31.6,2024,7,9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-10,24.4,29.7,21.9,89.6,10.6,0.3,3.5,29.5,32,8.0,773,32.2,25.6,33.1,2024,7,10
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-11,24.1,28.8,21.7,87.7,33.5,0.1,4.4,82.5,37,10.2,268,32.9,25.9,30.2,2024,7,11
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-12,24.9,31.4,20.0,82.8,65.1,0.1,1.9,0.0,529,22.6,626,34.0,26.6,30.8,2024,7,12
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-13,24.8,30.4,21.2,85.0,126.5,0.1,1.9,0.0,148,12.4,0,34.5,26.9,26.5,2024,7,13
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-14,23.5,25.2,22.5,92.3,,0.0,0.9,3.5,0,5.3,908,33.3,26.3,25.4,2024,7,14
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-15,24.5,28.3,22.6,89.1,152.4,0.1,1.9,0.5,123,11.6,527,34.2,26.5,25.0,2024,7,15
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-16,24.3,27.8,22.7,90.7,143.0,0.1,1.3,2.5,26,7.9,445,34.0,26.6,24.1,2024,7,16
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-17,25.2,29.8,22.1,89.8,139.6,0.0,5.1,0.0,65,9.6,683,34.6,26.5,23.8,2024,7,17
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-18,25.8,29.1,23.4,88.6,160.8,0.1,4.8,11.0,22,6.5,692,34.3,26.7,26.0,2024,7,18
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-19,25.4,30.1,22.2,87.8,154.8,0.1,3.2,19.0,197,10.6,537,34.0,26.8,31.5,2024,7,19
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-20,24.8,30.1,21.9,90.3,155.1,0.1,1.8,16.0,262,11.4,159,33.7,26.8,31.3,2024,7,20
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-21,27.5,32.8,23.5,83.7,180.6,0.2,3.3,13.5,431,18.9,432,35.7,28.3,31.7,2024,7,21
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-22,27.7,33.4,23.6,82.6,186.5,0.2,5.2,0.0,388,16.9,0,36.5,28.8,27.3,2024,7,22
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-23,27.3,31.0,24.8,85.2,169.1,0.2,3.3,0.0,23,9.2,0,36.0,28.4,25.2,2024,7,23
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-24,27.2,34.0,24.1,86.5,87.3,0.3,5.7,0.0,230,13.8,0,36.6,28.7,23.7,2024,7,24
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-25,27.8,33.3,24.2,82.6,141.3,0.2,2.5,0.0,384,16.8,0,37.2,29.1,22.4,2024,7,25
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-26,26.5,30.8,25.2,91.2,147.0,0.2,1.9,14.5,46,8.7,877,35.7,28.7,21.8,2024,7,26
