stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-10-31,12.5,22.0,6.8,85.0,97.6,0.2,2.3,0.0,295.0,7.3,0.0,19.3,14.5,23.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-01,12.6,14.0,10.1,93.7,7.5,0.1,2.3,18.5,0.0,1.3,406.0,18.4,14.4,25.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-02,15.5,21.8,10.2,84.3,11.8,0.4,5.0,15.5,141.0,5.0,26.0,19.3,15.2,33.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-03,13.1,20.9,8.8,86.2,62.3,0.1,2.3,0.0,,6.5,0.0,17.8,,30.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-04,13.4,21.6,8.8,77.3,4.8,0.3,5.5,0.0,,6.4,0.0,17.4,,28.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-05,10.3,18.3,3.2,74.5,277.8,0.3,4.5,0.0,,6.9,0.0,14.9,,27.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-06,7.4,14.6,1.2,57.3,27.6,0.7,5.6,0.0,,6.9,0.0,11.4,,26.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-07,6.6,18.1,-1.2,78.9,47.3,0.2,3.2,0.0,,6.6,0.0,11.0,,25.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-08,9.8,19.2,3.0,83.7,141.2,0.2,2.0,0.0,,7.2,0.0,13.7,,24.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-10,10.8,16.9,6.6,87.6,,0.0,1.1,0.0,,4.1,0.0,14.5,,23.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-11,11.0,21.2,5.9,83.5,137.6,0.2,2.3,0.0,,6.8,0.0,14.5,,22.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-12,11.3,21.9,5.2,78.2,34.4,0.2,3.8,0.0,,6.3,0.0,14.7,,22.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-13,9.8,21.1,2.5,81.3,115.1,0.2,2.1,0.0,,7.2,0.0,13.5,,21.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-14,11.0,18.7,5.2,87.8,26.5,0.0,1.7,0.5,,4.8,426.0,14.5,,21.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-15,12.8,18.6,8.7,86.8,285.2,0.0,1.6,0.0,,3.3,671.0,15.8,,21.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-16,14.8,22.9,7.7,80.9,27.8,0.1,2.8,0.0,,6.5,0.0,17.0,,21.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-17,12.9,18.2,4.8,54.5,20.9,1.0,5.3,0.0,,3.0,0.0,15.3,,20.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-18,4.1,10.2,-2.8,39.4,22.4,1.2,5.9,0.0,,7.2,0.0,7.7,,20.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-19,3.4,13.0,-4.2,76.9,62.6,0.2,3.2,0.0,,7.0,0.0,8.1,,19.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-21,8.7,15.0,2.6,72.7,280.1,0.5,4.6,0.0,,5.2,0.0,11.1,,19.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-11-22,7.5,14.5,-0.2,60.9,0.6,0.5,4.6,0.0,,6.2,0.0,10.0,,18.9
