stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-01,19.7,26.6,13.6,58.6,297.8,0.6,4.6,0.0,504,21.1,0,28.8,23.1,10.9,2024,6,1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-02,19.2,27.0,10.6,59.9,5.7,0.7,7.4,0.0,525,22.9,0,27.7,22.6,10.2,2024,6,2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-03,18.4,27.1,11.3,77.7,83.2,0.2,5.3,1.0,398,17.2,0,27.2,22.0,9.6,2024,6,3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-04,20.4,28.6,13.0,64.4,131.1,0.2,3.0,0.0,646,25.2,0,29.7,23.5,9.3,2024,6,4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-05,19.7,30.4,9.9,65.1,25.1,0.2,2.4,0.0,478,19.3,0,29.0,23.0,8.5,2024,6,5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-06,20.2,27.5,13.7,68.6,31.4,0.1,2.2,0.0,270,16.4,0,29.4,23.2,8.2,2024,6,6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-07,20.9,29.7,12.5,67.1,73.0,0.2,5.1,0.0,472,17.6,39,29.5,23.4,7.8,2024,6,7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-08,18.8,20.3,17.1,91.2,330.3,0.0,1.4,14.0,0,4.7,1282,27.4,22.4,7.8,2024,6,8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-09,22.3,29.7,17.3,77.4,348.3,0.2,2.7,1.5,501,19.3,455,31.1,23.6,9.4,2024,6,9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-10,23.2,33.1,14.6,69.3,320.4,0.3,6.7,0.0,605,23.4,0,31.9,24.2,11.1,2024,6,10
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-11,25.1,34.1,17.5,67.2,283.8,0.3,2.8,0.0,550,22.3,0,33.3,25.3,11.2,2024,6,11
