stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-01,2.3,10.0,-3.7,81.9,33.0,0.1,2.2,0.0,131.0,5.1,0.0,4.5,0.1,21.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-02,4.7,9.5,1.6,76.1,265.5,0.5,5.1,0.0,186.0,4.5,0.0,6.5,0.2,22.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-03,3.5,7.1,0.9,75.2,274.2,0.8,5.9,3.0,121.0,5.4,389.0,6.2,0.5,23.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-04,0.8,11.2,-5.7,67.7,52.5,0.3,3.2,0.0,306.0,6.1,0.0,3.6,0.5,22.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-05,2.1,11.2,-5.6,77.0,254.0,0.3,4.5,0.0,159.0,4.8,0.0,4.4,0.5,21.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-06,2.0,9.2,-4.5,61.5,293.1,0.6,5.5,0.0,297.0,6.0,0.0,4.3,0.5,20.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-07,0.2,2.3,-5.3,46.2,281.5,1.4,8.0,0.0,283.0,6.1,0.0,3.2,0.6,20.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-08,-3.7,6.9,-11.0,54.9,86.0,0.3,2.2,0.0,300.0,6.2,0.0,1.2,0.3,22.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-09,-0.7,5.9,-7.5,73.4,14.7,0.1,1.6,2.0,13.0,4.4,91.0,5.0,0.1,19.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-10,2.1,8.1,-3.7,77.5,21.6,0.5,4.3,0.0,264.0,6.1,65.0,6.5,0.1,19.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-11,-0.4,9.1,-7.6,74.6,265.6,0.6,7.3,0.0,290.0,6.0,0.0,4.6,0.2,19.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-12,4.9,10.8,-3.0,55.7,285.3,0.9,5.1,0.0,306.0,6.0,0.0,7.5,0.2,19.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-13,0.2,9.1,-6.0,55.5,35.4,0.6,4.0,0.0,314.0,6.5,0.0,4.8,0.2,18.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-14,2.3,14.5,-7.7,74.3,263.5,0.5,7.4,0.0,279.0,6.8,202.0,6.5,0.0,17.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-15,2.0,8.1,-5.6,50.2,13.1,0.9,6.1,0.0,324.0,6.6,195.0,5.6,0.1,17.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-16,-1.2,9.1,-8.7,58.8,121.6,0.4,5.9,0.0,307.0,7.4,0.0,4.0,0.0,17.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-17,1.5,5.9,-3.8,75.4,22.7,0.1,1.8,3.0,0.0,2.5,425.0,6.0,0.1,17.4
