stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-01,2.3,10.0,-3.7,81.9,33.0,0.1,2.2,0.0,131,5.1,0,4.5,0.1,21.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-02,4.7,9.5,1.6,76.1,265.5,0.5,5.1,0.0,186,4.5,0,6.5,0.2,22.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-03,3.5,7.1,0.9,75.2,274.2,0.8,5.9,3.0,121,5.4,389,6.2,0.5,23.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-04,0.8,11.2,-5.7,67.7,52.5,0.3,3.2,0.0,306,6.1,0,3.6,0.5,22.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-05,2.1,11.2,-5.6,77.0,254.0,0.3,4.5,0.0,159,4.8,0,4.4,0.5,21.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-06,2.0,9.2,-4.5,61.5,293.1,0.6,5.5,0.0,297,6.0,0,4.3,0.5,20.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-07,0.2,2.3,-5.3,46.2,281.5,1.4,8.0,0.0,283,6.1,0,3.2,0.6,20.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-08,-3.7,6.9,-11.0,54.9,86.0,0.3,2.2,0.0,300,6.2,0,1.2,0.3,22.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-09,-0.7,5.9,-7.5,73.4,14.7,0.1,1.6,2.0,13,4.4,91,5.0,0.1,19.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-10,2.1,8.1,-3.7,77.5,21.6,0.5,4.3,0.0,264,6.1,65,6.5,0.1,19.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-11,-0.4,9.1,-7.6,74.6,265.6,0.6,7.3,0.0,290,6.0,0,4.6,0.2,19.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-12,4.9,10.8,-3.0,55.7,285.3,0.9,5.1,0.0,306,6.0,0,7.5,0.2,19.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-13,0.2,9.1,-6.0,55.5,35.4,0.6,4.0,0.0,314,6.5,0,4.8,0.2,18.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-14,2.3,14.5,-7.7,74.3,263.5,0.5,7.4,0.0,279,6.8,202,6.5,0.0,17.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-15,2.0,8.1,-5.6,50.2,13.1,0.9,6.1,0.0,324,6.6,195,5.6,0.1,17.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-16,-1.2,9.1,-8.7,58.8,121.6,0.4,5.9,0.0,307,7.4,0,4.0,0.0,17.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-17,1.5,5.9,-3.8,75.4,22.7,0.1,1.8,3.0,0,2.5,425,6.0,0.1,17.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-18,6.8,10.1,3.5,91.6,100.5,0.2,5.0,1.5,0,1.3,1430,9.7,0.1,18.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-19,5.9,6.8,4.8,76.4,54.2,0.7,5.2,0.0,0,1.7,382,9.5,0.2,22.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-20,3.6,4.9,1.8,92.0,19.4,0.9,4.1,23.0,0,1.1,205,8.2,0.8,28.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-21,5.0,9.3,2.1,87.0,10.1,0.2,3.3,2.0,21,4.7,118,9.8,2.2,32.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-22,-1.9,3.6,-7.0,58.7,273.1,2.1,8.0,0.5,308,6.0,4,4.2,1.7,30.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-23,-6.2,-3.1,-8.8,50.6,265.9,1.8,9.3,0.0,246,7.9,0,1.1,0.6,26.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-24,-4.1,0.6,-8.2,47.6,282.5,1.2,7.5,0.0,342,7.9,0,2.1,0.2,22.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-25,-3.2,5.5,-10.6,53.9,265.8,0.5,4.4,0.0,337,7.6,0,2.7,-0.1,20.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-26,-1.0,8.1,-8.8,65.4,21.4,0.4,3.6,0.0,340,7.6,0,4.0,-0.3,15.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-27,-0.1,10.0,-7.7,68.0,235.7,0.3,4.4,0.0,328,7.5,0,4.6,-0.3,13.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-28,-0.5,6.6,-6.4,65.8,267.5,0.5,4.9,0.0,345,7.6,0,4.3,-0.2,13.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-29,-1.7,8.4,-8.6,68.9,43.1,0.3,2.8,0.0,341,7.6,0,3.4,-0.4,10.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-30,0.2,11.7,-8.4,64.7,129.3,0.2,2.5,0.0,349,7.8,0,4.6,-0.5,7.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-31,7.7,16.8,1.9,65.6,54.3,0.3,2.6,0.0,289,7.4,0,9.8,0.0,11.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-01,7.1,10.8,4.6,64.2,90.9,0.4,3.8,0.0,0,3.8,0,9.4,0.1,17.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-02,6.5,12.7,3.2,68.9,130.4,0.4,2.9,0.0,316,6.9,0,9.4,0.2,22.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-03,5.0,8.8,2.3,81.6,33.3,0.1,2.1,6.0,0,3.5,109,9.0,0.4,24.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-04,5.3,8.4,2.8,86.6,34.6,0.1,3.4,3.5,0,3.9,714,9.7,1.4,27.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-05,3.5,4.9,2.4,92.8,18.3,0.8,4.9,19.0,0,2.3,314,8.4,2.2,33.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-06,3.7,6.6,2.0,86.3,314.4,0.2,3.7,0.5,0,3.8,873,8.8,2.9,30.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-07,1.5,7.1,-3.4,72.5,24.6,0.6,3.9,0.0,342,8.8,36,6.8,2.4,27.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-08,0.7,9.9,-5.9,72.3,41.4,0.3,3.9,0.0,405,8.5,0,6.3,1.5,25.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-09,0.7,10.6,-5.3,69.8,266.3,0.5,5.8,0.0,401,8.8,0,5.9,1.2,23.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-10,0.7,9.1,-6.4,67.9,266.9,0.5,7.2,0.0,375,9.1,0,5.8,1.0,22.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-11,1.5,7.9,-5.1,63.4,273.2,1.1,8.2,0.0,268,7.5,0,5.9,0.9,20.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-12,1.9,14.9,-6.3,59.4,61.6,0.3,4.3,0.0,424,8.9,0,6.2,0.9,19.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-13,5.0,18.9,-5.2,67.2,218.8,0.4,6.3,0.0,428,8.9,0,8.8,1.4,20.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-14,8.8,18.4,2.3,85.7,143.2,0.2,2.6,1.0,83,5.9,224,12.2,3.3,21.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-15,7.4,14.8,0.8,77.1,309.2,1.1,9.0,0.5,42,5.1,0,12.0,5.1,21.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-16,1.6,11.0,-5.3,68.0,66.9,0.4,4.1,0.0,436,9.9,0,6.9,3.2,19.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-17,3.3,16.6,-6.0,68.6,101.8,0.4,3.8,0.0,441,9.5,0,7.7,2.6,19.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-18,4.9,12.6,-4.2,83.6,26.6,0.2,1.9,23.0,83,5.1,153,9.5,2.9,20.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-19,12.6,19.6,8.7,88.3,230.4,0.3,5.8,21.5,69,5.7,755,15.9,7.2,31.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-20,7.3,9.0,5.4,91.7,29.8,0.2,3.5,11.5,0,0.9,301,12.0,6.9,30.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-21,5.0,5.8,2.7,91.9,25.9,0.4,3.8,20.5,0,1.5,336,10.0,5.8,32.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-22,2.5,3.7,1.8,91.1,20.6,0.5,3.0,6.5,0,2.0,244,7.8,4.7,32.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-23,2.5,4.9,0.9,82.6,30.3,0.9,4.1,1.0,17,5.2,726,7.8,4.3,29.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-24,3.3,7.5,1.1,68.3,61.9,0.7,5.4,0.5,61,6.7,211,8.9,4.5,27.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-25,3.8,7.8,1.0,82.5,12.4,0.6,4.6,5.5,42,5.7,599,9.3,4.6,28.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-26,3.8,11.0,-2.5,71.0,43.0,0.5,3.8,0.0,278,11.3,0,9.2,4.6,27.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-27,2.5,9.4,-2.0,71.7,122.5,0.4,4.2,0.0,299,7.9,0,7.9,4.1,25.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-02-28,3.4,13.5,-4.4,69.5,119.1,0.4,2.9,0.0,456,10.0,0,8.6,3.9,23.2
